DATE;TIME;FCS0027.PV
11/27/2017;19:00:00;-1.13601824540723E-09
11/27/2017;20:00:00;-8.11209623664896E-10
11/27/2017;21:00:00;-4.86401001922561E-10
11/27/2017;22:00:00;0.000185864506252938
11/27/2017;23:00:00;0.00577241380905634
11/28/2017;00:00:00;0.00580316305931259
11/28/2017;01:00:00;0.00249873497207708
11/28/2017;02:00:00;0.0168047718470194
11/28/2017;03:00:00;0.0274370047772331
11/28/2017;04:00:00;1.4208174865144E-09
11/28/2017;05:00:00;1.35843331912985E-09
11/28/2017;06:00:00;1.2960491517453E-09
11/28/2017;07:00:00;1.23366498436075E-09
11/28/2017;08:00:00;1.17128081697621E-09
11/28/2017;09:00:00;1.10889664959166E-09
11/28/2017;10:00:00;1.04651248220711E-09
11/28/2017;11:00:00;9.84128314822566E-10
11/28/2017;12:00:00;9.21744147438018E-10
11/28/2017;13:00:00;8.59359980053471E-10
11/28/2017;14:00:00;7.96975812668924E-10
11/28/2017;15:00:00;7.34591645284377E-10
11/28/2017;16:00:00;6.72207477899829E-10
11/28/2017;17:00:00;6.09823310515282E-10
11/28/2017;18:00:00;5.47439143130735E-10
11/28/2017;19:00:00;4.85054975746188E-10
11/28/2017;20:00:00;4.2267080836164E-10
11/28/2017;21:00:00;3.60286640977093E-10
11/28/2017;22:00:00;2.97902473592546E-10
11/28/2017;23:00:00;2.35518306207998E-10
11/29/2017;00:00:00;1.73134138823451E-10
11/29/2017;01:00:00;1.10749971438904E-10
11/29/2017;02:00:00;4.83658040543567E-11
11/29/2017;03:00:00;2.36387438864885E-12
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
11/29/2017;11:00:00;0
11/29/2017;12:00:00;0
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;24.9794273669906
11/30/2017;18:00:00;21.4787112775119
11/30/2017;19:00:00;20.0057520536962
11/30/2017;20:00:00;22.9173962346831
11/30/2017;21:00:00;23.5960962670668
11/30/2017;22:00:00;22.7777851258491
11/30/2017;23:00:00;14.1068937212552
12/01/2017;00:00:00;10.4253756283823
12/01/2017;01:00:00;3.82760555336107
12/01/2017;02:00:00;26.8982370087416
12/01/2017;03:00:00;30.0382885383455
12/01/2017;04:00:00;29.5898787138572
12/01/2017;05:00:00;19.3007392194521
12/01/2017;06:00:00;12.4715837881537
12/01/2017;07:00:00;0
12/01/2017;08:00:00;18.2558714385659
12/01/2017;09:00:00;25.8587394403544
12/01/2017;10:00:00;28.1999775841905
12/01/2017;11:00:00;3.97348562255837
12/01/2017;12:00:00;31.6033032978887
12/01/2017;13:00:00;34.8108851466709
12/01/2017;14:00:00;37.6231036415045
12/01/2017;15:00:00;47.6529657596626
12/01/2017;16:00:00;40.6218139858557
12/01/2017;17:00:00;55.6220232864747
12/01/2017;18:00:00;57.7682295474797
12/01/2017;19:00:00;57.8862534698181
12/01/2017;20:00:00;60.0672254174363
12/01/2017;21:00:00;60.6764540465847
12/01/2017;22:00:00;62.2375587292378
12/01/2017;23:00:00;63.4292251161742
12/02/2017;00:00:00;64.5586437489969
12/02/2017;01:00:00;63.5023482523795
12/02/2017;02:00:00;62.945804572968
12/02/2017;03:00:00;62.9326907207572
12/02/2017;04:00:00;62.9301902446519
12/02/2017;05:00:00;63.4347577940929
12/02/2017;06:00:00;62.0238816701581
12/02/2017;07:00:00;60.7505374646565
12/02/2017;08:00:00;60.7463216404384
12/02/2017;09:00:00;60.7498127683954
12/02/2017;10:00:00;60.7747637892922
12/02/2017;11:00:00;60.757386921511
12/02/2017;12:00:00;60.752790842883
12/02/2017;13:00:00;60.7533116797596
12/02/2017;14:00:00;60.7490024674511
12/02/2017;15:00:00;60.756280640099
12/02/2017;16:00:00;60.7541543827424
12/02/2017;17:00:00;60.7464412746102
12/02/2017;18:00:00;60.7473134875744
12/02/2017;19:00:00;60.7630957896721
12/02/2017;20:00:00;60.7542714191302
12/02/2017;21:00:00;60.7549890940071
12/02/2017;22:00:00;60.7602067104459
12/02/2017;23:00:00;60.7520666450792
12/03/2017;00:00:00;60.7504920878759
12/03/2017;01:00:00;60.3196003168933
12/03/2017;02:00:00;60.0630839268125
12/03/2017;03:00:00;60.0725549781679
12/03/2017;04:00:00;60.0695087065958
12/03/2017;05:00:00;60.0773689801805
12/03/2017;06:00:00;60.07231923538
12/03/2017;07:00:00;59.6357702198629
12/03/2017;08:00:00;59.5190324601138
12/03/2017;09:00:00;59.5133774459591
12/03/2017;10:00:00;59.5161255423059
12/03/2017;11:00:00;59.5132397274113
12/03/2017;12:00:00;59.5140038239676
12/03/2017;13:00:00;59.5181914709481
12/03/2017;14:00:00;59.5147802202596
12/03/2017;15:00:00;59.5062110272116
12/03/2017;16:00:00;59.5210601250449
12/03/2017;17:00:00;59.5234901744924
12/03/2017;18:00:00;59.5218835615511
12/03/2017;19:00:00;59.5177150880633
12/03/2017;20:00:00;59.5141396178609
12/03/2017;21:00:00;59.5209119146226
12/03/2017;22:00:00;59.5160024132463
12/03/2017;23:00:00;59.5154648871595
12/04/2017;00:00:00;59.5150676125143
12/04/2017;01:00:00;59.5151902228191
12/04/2017;02:00:00;59.5141976845431
12/04/2017;03:00:00;59.5179941383038
12/04/2017;04:00:00;59.5132087284678
12/04/2017;05:00:00;59.5170443010068
12/04/2017;06:00:00;59.5136987260724
12/04/2017;07:00:00;59.5144945230815
12/04/2017;08:00:00;59.5152290106995
12/04/2017;09:00:00;59.5204820418643
12/04/2017;10:00:00;59.5152534956724
12/04/2017;11:00:00;58.4023522383862
12/04/2017;12:00:00;59.8748469586326
12/04/2017;13:00:00;59.8720266469421
12/04/2017;14:00:00;59.8693005258881
12/04/2017;15:00:00;59.8766468642009
12/04/2017;16:00:00;59.8700586412059
12/04/2017;17:00:00;59.8737992320072
12/04/2017;18:00:00;59.870190247726
12/04/2017;19:00:00;59.8720589351465
12/04/2017;20:00:00;59.8705749027935
12/04/2017;21:00:00;59.8767622182536
12/04/2017;22:00:00;59.8677549616039
12/04/2017;23:00:00;59.875675805565
12/05/2017;00:00:00;59.8691818761727
12/05/2017;01:00:00;59.8721320440028
12/05/2017;02:00:00;59.8746982401353
12/05/2017;03:00:00;59.8729205175318
12/05/2017;04:00:00;59.8681073187176
12/05/2017;05:00:00;59.8765484850679
12/05/2017;06:00:00;59.8723245559066
12/05/2017;07:00:00;59.8689037250608
12/05/2017;08:00:00;59.871002962449
12/05/2017;09:00:00;59.8688446463132
12/05/2017;10:00:00;59.8747732044807
12/05/2017;11:00:00;59.8739081646489
12/05/2017;12:00:00;59.87155146909
12/05/2017;13:00:00;59.8720963755868
12/05/2017;14:00:00;59.8728914966238
12/05/2017;15:00:00;59.8699406987508
12/05/2017;16:00:00;59.8723551578293
12/05/2017;17:00:00;59.8720521805509
12/05/2017;18:00:00;59.8750732961488
12/05/2017;19:00:00;59.865802893022
12/05/2017;20:00:00;59.8790671534898
12/05/2017;21:00:00;59.8749197927826
12/05/2017;22:00:00;59.8732602304051
12/05/2017;23:00:00;60.2267223886711
12/06/2017;00:00:00;60.55118263044
12/06/2017;01:00:00;60.7920533891511
12/06/2017;02:00:00;61.2320023548612
12/06/2017;03:00:00;61.2346122025514
12/06/2017;04:00:00;61.2318745468694
12/06/2017;05:00:00;61.231253936879
12/06/2017;06:00:00;61.229427057124
12/06/2017;07:00:00;61.6476338989755
12/06/2017;08:00:00;62.8553673763689
12/06/2017;09:00:00;64.9852195304074
12/06/2017;10:00:00;65.9962608216655
12/06/2017;11:00:00;66.4028040382463
12/06/2017;12:00:00;67.7686193278977
12/06/2017;13:00:00;68.0428914721346
12/06/2017;14:00:00;68.0234940412028
12/06/2017;15:00:00;68.0498108018321
12/06/2017;16:00:00;68.0383183568096
12/06/2017;17:00:00;68.0360958358598
12/06/2017;18:00:00;68.0361192354717
12/06/2017;19:00:00;68.0369973478301
12/06/2017;20:00:00;68.0378544236837
12/06/2017;21:00:00;68.0365187499312
12/06/2017;22:00:00;68.0349549717978
12/06/2017;23:00:00;68.0401634313111
12/07/2017;00:00:00;68.0363496465943
12/07/2017;01:00:00;68.037164555584
12/07/2017;02:00:00;68.0342889742341
12/07/2017;03:00:00;68.0371602131147
12/07/2017;04:00:00;68.0371261120657
12/07/2017;05:00:00;68.0361651266464
12/07/2017;06:00:00;68.0121323657541
12/07/2017;07:00:00;68.0359107764943
12/07/2017;08:00:00;68.0367538922001
12/07/2017;09:00:00;68.0161901335256
12/07/2017;10:00:00;68.0338168974162
12/07/2017;11:00:00;68.0345072990478
12/07/2017;12:00:00;68.0384181326904
12/07/2017;13:00:00;68.0340776093978
12/07/2017;14:00:00;68.0406986951761
12/07/2017;15:00:00;68.030485844589
12/07/2017;16:00:00;68.0350883755087
12/07/2017;17:00:00;68.0369128223796
12/07/2017;18:00:00;68.0379289156747
12/07/2017;19:00:00;68.0300381562939
12/07/2017;20:00:00;68.0297640642727
12/07/2017;21:00:00;68.0751501290947
12/07/2017;22:00:00;68.0361760959891
12/07/2017;23:00:00;68.0307475228822
12/08/2017;00:00:00;68.0343300983425
12/08/2017;01:00:00;68.0395864864283
12/08/2017;02:00:00;68.0329420285808
12/08/2017;03:00:00;68.0435974295735
12/08/2017;04:00:00;68.0346089020714
12/08/2017;05:00:00;68.0379373272612
12/08/2017;06:00:00;68.0329977140263
12/08/2017;07:00:00;68.0407283388262
12/08/2017;08:00:00;68.0322389740376
12/08/2017;09:00:00;68.0362572972497
12/08/2017;10:00:00;68.0374771391327
12/08/2017;11:00:00;68.0378788896087
12/08/2017;12:00:00;68.0367887985036
12/08/2017;13:00:00;68.034629662815
12/08/2017;14:00:00;68.0383699353027
12/08/2017;15:00:00;68.0347399410934
12/08/2017;16:00:00;68.0405415035496
12/08/2017;17:00:00;68.0376618354647
12/08/2017;18:00:00;68.0315898300838
12/08/2017;19:00:00;68.037000637314
12/08/2017;20:00:00;68.0369343892729
12/08/2017;21:00:00;68.0408960251077
12/08/2017;22:00:00;68.0357155109147
12/08/2017;23:00:00;68.0339084716888
12/09/2017;00:00:00;68.0360603015723
12/09/2017;01:00:00;68.0375901482552
12/09/2017;02:00:00;68.0365999257956
12/09/2017;03:00:00;68.0389232272964
12/09/2017;04:00:00;68.0371700063
12/09/2017;05:00:00;68.0344291779115
12/09/2017;06:00:00;68.0313911756972
12/09/2017;07:00:00;68.0397742270093
12/09/2017;08:00:00;68.0348809730114
12/09/2017;09:00:00;68.0372562618038
12/09/2017;10:00:00;68.0368947732829
12/09/2017;11:00:00;68.0352087170398
12/09/2017;12:00:00;68.0355491346971
12/09/2017;13:00:00;68.0385525425008
12/09/2017;14:00:00;68.0301624349236
12/09/2017;15:00:00;68.04079436051
12/09/2017;16:00:00;68.0329710885875
12/09/2017;17:00:00;68.0287311571967
12/09/2017;18:00:00;68.0466365326839
12/09/2017;19:00:00;68.031846291382
12/09/2017;20:00:00;68.0365040865582
12/09/2017;21:00:00;68.0371720820758
12/09/2017;22:00:00;68.0389651152248
12/09/2017;23:00:00;68.0345360981051
12/10/2017;00:00:00;68.0392529586919
12/10/2017;01:00:00;68.0367134476346
12/10/2017;02:00:00;68.0354373284709
12/10/2017;03:00:00;68.0232052895728
12/10/2017;04:00:00;67.9816800089945
12/10/2017;05:00:00;68.0359464462577
12/10/2017;06:00:00;68.0581691330173
12/10/2017;07:00:00;68.0340371317262
12/10/2017;08:00:00;68.0104808962896
12/10/2017;09:00:00;68.0363665161795
12/10/2017;10:00:00;68.0454781537758
12/10/2017;11:00:00;68.0213785286694
12/10/2017;12:00:00;68.0390474803588
12/10/2017;13:00:00;68.0293786980769
12/10/2017;14:00:00;68.0372441740064
12/10/2017;15:00:00;68.0275511459507
12/10/2017;16:00:00;68.0478521558838
12/10/2017;17:00:00;68.0375097091063
12/10/2017;18:00:00;68.0325081578942
12/10/2017;19:00:00;68.0391645867352
12/10/2017;20:00:00;68.0353400166966
12/10/2017;21:00:00;68.0400564336161
12/10/2017;22:00:00;68.0486196291366
12/10/2017;23:00:00;68.0519055862762
12/11/2017;00:00:00;68.0325921719137
12/11/2017;01:00:00;68.0422841053138
12/11/2017;02:00:00;68.0358546892946
12/11/2017;03:00:00;68.0428459576802
12/11/2017;04:00:00;68.0147895554515
12/11/2017;05:00:00;68.0423076003813
12/11/2017;06:00:00;67.7159956969258
12/11/2017;07:00:00;67.713743133848
12/11/2017;08:00:00;67.7130485241661
12/11/2017;09:00:00;67.7084745735232
12/11/2017;10:00:00;67.7027847798584
12/11/2017;11:00:00;67.7186584394332
12/11/2017;12:00:00;67.7154569282374
12/11/2017;13:00:00;67.7092108536583
12/11/2017;14:00:00;67.7058843992115
12/11/2017;15:00:00;67.7263578796756
12/11/2017;16:00:00;67.7090014148379
12/11/2017;17:00:00;67.7106762259955
12/11/2017;18:00:00;67.7160819081537
12/11/2017;19:00:00;67.7074586749736
12/11/2017;20:00:00;67.7117820930552
12/11/2017;21:00:00;67.712300601068
12/11/2017;22:00:00;67.7106944221779
12/11/2017;23:00:00;67.7129382223349
12/12/2017;00:00:00;67.7122443502945
12/12/2017;01:00:00;67.7098116730463
12/12/2017;02:00:00;67.7138050657948
12/12/2017;03:00:00;67.7106563529431
12/12/2017;04:00:00;67.7142595742698
12/12/2017;05:00:00;67.7111073241816
12/12/2017;06:00:00;67.7103495752664
12/12/2017;07:00:00;67.7139525762617
12/12/2017;08:00:00;67.7162534091467
12/12/2017;09:00:00;67.7072289169956
12/12/2017;10:00:00;67.7010656224621
12/12/2017;11:00:00;67.7190731393652
12/12/2017;12:00:00;67.7138195423735
12/12/2017;13:00:00;67.7102430287494
12/12/2017;14:00:00;65.8463520467394
12/12/2017;15:00:00;61.6454042956954
12/12/2017;16:00:00;59.9884659760356
12/12/2017;17:00:00;59.588851819834
12/12/2017;18:00:00;57.3356022389369
12/12/2017;19:00:00;55.0904492624115
12/12/2017;20:00:00;54.1732347495566
12/12/2017;21:00:00;54.1740285869422
12/12/2017;22:00:00;54.1706788492322
12/12/2017;23:00:00;54.1717447311468
12/13/2017;00:00:00;53.8417151738162
12/13/2017;01:00:00;53.4998301118079
12/13/2017;02:00:00;53.4898740963793
12/13/2017;03:00:00;53.4972968036592
12/13/2017;04:00:00;53.4867081450801
12/13/2017;05:00:00;53.492389564609
12/13/2017;06:00:00;53.4975032464807
12/13/2017;07:00:00;53.4882156414458
12/13/2017;08:00:00;53.4899873918822
12/13/2017;09:00:00;53.4940414277705
12/13/2017;10:00:00;53.4863153103132
12/13/2017;11:00:00;53.5000350038936
12/13/2017;12:00:00;53.4879144667001
12/13/2017;13:00:00;53.4959019814306
12/13/2017;14:00:00;53.4945385978724
12/13/2017;15:00:00;53.4912186857979
12/13/2017;16:00:00;53.4838943579061
12/13/2017;17:00:00;53.4863026611888
12/13/2017;18:00:00;53.4937622030576
12/13/2017;19:00:00;53.4942009330314
12/13/2017;20:00:00;53.490701213516
12/13/2017;21:00:00;53.4967844178825
12/13/2017;22:00:00;53.495883919642
12/13/2017;23:00:00;53.4782445795281
12/14/2017;00:00:00;53.494504231617
12/14/2017;01:00:00;53.5089365383585
12/14/2017;02:00:00;53.4916910234087
12/14/2017;03:00:00;53.4916549026755
12/14/2017;04:00:00;53.4952107311972
12/14/2017;05:00:00;53.4856166937047
12/14/2017;06:00:00;53.4776131826767
12/14/2017;07:00:00;53.895523560521
12/14/2017;08:00:00;54.1726748855638
12/14/2017;09:00:00;54.166590933083
12/14/2017;10:00:00;54.3949075667475
12/14/2017;11:00:00;54.8452985252977
12/14/2017;12:00:00;54.8439656362463
12/14/2017;13:00:00;54.8480110301982
12/14/2017;14:00:00;54.8472019186451
12/14/2017;15:00:00;54.8488343940559
12/14/2017;16:00:00;54.8487039804083
12/14/2017;17:00:00;54.844720989938
12/14/2017;18:00:00;54.8440794467311
12/14/2017;19:00:00;54.8424772837033
12/14/2017;20:00:00;54.8429346394754
12/14/2017;21:00:00;54.8416045219943
12/14/2017;22:00:00;54.8531624394089
12/14/2017;23:00:00;54.83280505952
12/15/2017;00:00:00;54.84234683755
12/15/2017;01:00:00;54.8503968860255
12/15/2017;02:00:00;54.8470498630332
12/15/2017;03:00:00;54.8613341394949
12/15/2017;04:00:00;54.8427946549469
12/15/2017;05:00:00;54.8428815409205
12/15/2017;06:00:00;54.8457802609793
12/15/2017;07:00:00;54.838951508765
12/15/2017;08:00:00;54.851111718679
12/15/2017;09:00:00;54.8518826067309
12/15/2017;10:00:00;54.8501163991156
12/15/2017;11:00:00;54.8375481588855
12/15/2017;12:00:00;54.8515995333472
12/15/2017;13:00:00;54.8471097963549
12/15/2017;14:00:00;54.8402656490228
12/15/2017;15:00:00;54.841457761025
12/15/2017;16:00:00;54.8618841631211
12/15/2017;17:00:00;54.8502983020173
12/15/2017;18:00:00;54.8454560685708
12/15/2017;19:00:00;54.831341306496
12/15/2017;20:00:00;54.854720711093
12/15/2017;21:00:00;54.8589689068553
12/15/2017;22:00:00;54.8387882562565
12/15/2017;23:00:00;54.8447384472575
12/16/2017;00:00:00;54.8456892913588
12/16/2017;01:00:00;54.8448600910958
12/16/2017;02:00:00;54.8500197531886
12/16/2017;03:00:00;54.8502819444598
12/16/2017;04:00:00;54.8386945884215
12/16/2017;05:00:00;54.8457704751414
12/16/2017;06:00:00;54.8513103760134
12/16/2017;07:00:00;54.8394180938841
12/16/2017;08:00:00;54.8451487192878
12/16/2017;09:00:00;54.8462612048782
12/16/2017;10:00:00;54.847441964286
12/16/2017;11:00:00;54.8461172161036
12/16/2017;12:00:00;54.8447344947418
12/16/2017;13:00:00;54.8456879514739
12/16/2017;14:00:00;54.8486409667574
12/16/2017;15:00:00;54.8440064016536
12/16/2017;16:00:00;54.8435079358985
12/16/2017;17:00:00;54.8461353107868
12/16/2017;18:00:00;54.8392451424508
12/16/2017;19:00:00;54.8534459449432
12/16/2017;20:00:00;54.8398039813407
12/16/2017;21:00:00;54.847373051148
12/16/2017;22:00:00;54.8454128312122
12/16/2017;23:00:00;54.8450915045052
12/17/2017;00:00:00;54.8491263089435
12/17/2017;01:00:00;54.8420402470108
12/17/2017;02:00:00;54.8438314135124
12/17/2017;03:00:00;54.8457614543215
12/17/2017;04:00:00;54.8413111305976
12/17/2017;05:00:00;54.8508650940633
12/17/2017;06:00:00;54.8432191211679
12/17/2017;07:00:00;54.851943283846
12/17/2017;08:00:00;54.8432482421163
12/17/2017;09:00:00;54.8491681696328
12/17/2017;10:00:00;54.8442755206015
12/17/2017;11:00:00;54.8425691001947
12/17/2017;12:00:00;54.8462309002936
12/17/2017;13:00:00;54.8448282168544
12/17/2017;14:00:00;54.8421889728666
12/17/2017;15:00:00;54.8493103747265
12/17/2017;16:00:00;54.8436111201021
12/17/2017;17:00:00;54.8430556541463
12/17/2017;18:00:00;54.8434078504579
12/17/2017;19:00:00;54.845642097347
12/17/2017;20:00:00;54.8493275179925
12/17/2017;21:00:00;54.8467315440352
12/17/2017;22:00:00;54.8483371294117
