DATE;TIME;LC0552_OP.PV
12/05/2017;20:00:00;35
12/05/2017;21:00:00;35
12/05/2017;22:00:00;35
12/05/2017;23:00:00;35
12/06/2017;00:00:00;35
12/06/2017;01:00:00;35
12/06/2017;02:00:00;35
12/06/2017;03:00:00;35
12/06/2017;04:00:00;35
12/06/2017;05:00:00;35
12/06/2017;06:00:00;35
12/06/2017;07:00:00;35
12/06/2017;08:00:00;35
12/06/2017;09:00:00;35
12/06/2017;10:00:00;25.5419555981954
12/06/2017;11:00:00;25.1527573500739
12/06/2017;12:00:00;27
12/06/2017;13:00:00;27
12/06/2017;14:00:00;30.4777647145589
12/06/2017;15:00:00;31
12/06/2017;16:00:00;31
12/06/2017;17:00:00;31
12/06/2017;18:00:00;31
12/06/2017;19:00:00;31
12/06/2017;20:00:00;31
12/06/2017;21:00:00;31
12/06/2017;22:00:00;31
12/06/2017;23:00:00;31
12/07/2017;00:00:00;31
12/07/2017;01:00:00;31
12/07/2017;02:00:00;31
12/07/2017;03:00:00;31
12/07/2017;04:00:00;31
12/07/2017;05:00:00;31
12/07/2017;06:00:00;31
12/07/2017;07:00:00;31
12/07/2017;08:00:00;31
12/07/2017;09:00:00;31
12/07/2017;10:00:00;31
12/07/2017;11:00:00;31
12/07/2017;12:00:00;31
12/07/2017;13:00:00;31
12/07/2017;14:00:00;31
12/07/2017;15:00:00;31
12/07/2017;16:00:00;31
12/07/2017;17:00:00;31
12/07/2017;18:00:00;31
12/07/2017;19:00:00;31
12/07/2017;20:00:00;31
12/07/2017;21:00:00;31
12/07/2017;22:00:00;31
12/07/2017;23:00:00;31
12/08/2017;00:00:00;31
12/08/2017;01:00:00;31
12/08/2017;02:00:00;31
12/08/2017;03:00:00;31
12/08/2017;04:00:00;31
12/08/2017;05:00:00;31
12/08/2017;06:00:00;31
12/08/2017;07:00:00;31
12/08/2017;08:00:00;31
12/08/2017;09:00:00;31
12/08/2017;10:00:00;31
12/08/2017;11:00:00;19.8583084424337
12/08/2017;12:00:00;-14
12/08/2017;13:00:00;-14
12/08/2017;14:00:00;-14
12/08/2017;15:00:00;-14
12/08/2017;16:00:00;-14
12/08/2017;17:00:00;-14
12/08/2017;18:00:00;-14
12/08/2017;19:00:00;-14
12/08/2017;20:00:00;-14
12/08/2017;21:00:00;-14
12/08/2017;22:00:00;-14
12/08/2017;23:00:00;-14
12/09/2017;00:00:00;-14
12/09/2017;01:00:00;-14
12/09/2017;02:00:00;-14
12/09/2017;03:00:00;-14
12/09/2017;04:00:00;-14
12/09/2017;05:00:00;-14
12/09/2017;06:00:00;-14
12/09/2017;07:00:00;-14
12/09/2017;08:00:00;-14
12/09/2017;09:00:00;-14
12/09/2017;10:00:00;-14
12/09/2017;11:00:00;-14
12/09/2017;12:00:00;-14
12/09/2017;13:00:00;-14
12/09/2017;14:00:00;-14
12/09/2017;15:00:00;-14
12/09/2017;16:00:00;-14
12/09/2017;17:00:00;-14
12/09/2017;18:00:00;-14
12/09/2017;19:00:00;-14
12/09/2017;20:00:00;-14
12/09/2017;21:00:00;-14
12/09/2017;22:00:00;-14
12/09/2017;23:00:00;-14
12/10/2017;00:00:00;-14
12/10/2017;01:00:00;-14
12/10/2017;02:00:00;-14
12/10/2017;03:00:00;-14
12/10/2017;04:00:00;-14
12/10/2017;05:00:00;-14
12/10/2017;06:00:00;-14
12/10/2017;07:00:00;-14
12/10/2017;08:00:00;-14
12/10/2017;09:00:00;-14
12/10/2017;10:00:00;-14
12/10/2017;11:00:00;-14
12/10/2017;12:00:00;-14
12/10/2017;13:00:00;-14
12/10/2017;14:00:00;-14
12/10/2017;15:00:00;-14
12/10/2017;16:00:00;-14
12/10/2017;17:00:00;-3.25480596166202
12/10/2017;18:00:00;37.1527777883742
12/10/2017;19:00:00;35
12/10/2017;20:00:00;35
12/10/2017;21:00:00;35
12/10/2017;22:00:00;35
12/10/2017;23:00:00;35
12/11/2017;00:00:00;35
12/11/2017;01:00:00;35
12/11/2017;02:00:00;35
12/11/2017;03:00:00;35
12/11/2017;04:00:00;35
12/11/2017;05:00:00;34.197243754069
12/11/2017;06:00:00;34
12/11/2017;07:00:00;34
12/11/2017;08:00:00;34
12/11/2017;09:00:00;34
12/11/2017;10:00:00;34
12/11/2017;11:00:00;34
12/11/2017;12:00:00;34
12/11/2017;13:00:00;34
12/11/2017;14:00:00;34
12/11/2017;15:00:00;34
12/11/2017;16:00:00;34
12/11/2017;17:00:00;34
12/11/2017;18:00:00;34
12/11/2017;19:00:00;34
12/11/2017;20:00:00;34
12/11/2017;21:00:00;34
12/11/2017;22:00:00;34
12/11/2017;23:00:00;34
12/12/2017;00:00:00;34
12/12/2017;01:00:00;34
12/12/2017;02:00:00;34
12/12/2017;03:00:00;34
12/12/2017;04:00:00;34
12/12/2017;05:00:00;34
12/12/2017;06:00:00;34
12/12/2017;07:00:00;34
12/12/2017;08:00:00;34
12/12/2017;09:00:00;34
12/12/2017;10:00:00;34
12/12/2017;11:00:00;34
12/12/2017;12:00:00;34
12/12/2017;13:00:00;34
12/12/2017;14:00:00;34
12/12/2017;15:00:00;34
12/12/2017;16:00:00;34
12/12/2017;17:00:00;34
12/12/2017;18:00:00;34
12/12/2017;19:00:00;34
12/12/2017;20:00:00;34
12/12/2017;21:00:00;34
12/12/2017;22:00:00;34
12/12/2017;23:00:00;34
12/13/2017;00:00:00;34
12/13/2017;01:00:00;34
12/13/2017;02:00:00;34
12/13/2017;03:00:00;34
12/13/2017;04:00:00;34
12/13/2017;05:00:00;34
12/13/2017;06:00:00;34
12/13/2017;07:00:00;34
12/13/2017;08:00:00;34
12/13/2017;09:00:00;34
12/13/2017;10:00:00;34
12/13/2017;11:00:00;34
12/13/2017;12:00:00;34
12/13/2017;13:00:00;34
12/13/2017;14:00:00;34
12/13/2017;15:00:00;34
12/13/2017;16:00:00;34
12/13/2017;17:00:00;34
12/13/2017;18:00:00;34
12/13/2017;19:00:00;34
12/13/2017;20:00:00;34
12/13/2017;21:00:00;34
12/13/2017;22:00:00;34
12/13/2017;23:00:00;34
12/14/2017;00:00:00;34
12/14/2017;01:00:00;34
12/14/2017;02:00:00;34
12/14/2017;03:00:00;34
12/14/2017;04:00:00;34
12/14/2017;05:00:00;34
12/14/2017;06:00:00;34
12/14/2017;07:00:00;34
12/14/2017;08:00:00;34
12/14/2017;09:00:00;34
12/14/2017;10:00:00;34
12/14/2017;11:00:00;34
12/14/2017;12:00:00;34
12/14/2017;13:00:00;34
12/14/2017;14:00:00;34
12/14/2017;15:00:00;34
12/14/2017;16:00:00;34
12/14/2017;17:00:00;34
12/14/2017;18:00:00;34
12/14/2017;19:00:00;34
12/14/2017;20:00:00;34
12/14/2017;21:00:00;34
12/14/2017;22:00:00;34
12/14/2017;23:00:00;34
12/15/2017;00:00:00;34
12/15/2017;01:00:00;34
12/15/2017;02:00:00;34
12/15/2017;03:00:00;34
12/15/2017;04:00:00;34
12/15/2017;05:00:00;34
12/15/2017;06:00:00;34
12/15/2017;07:00:00;34
12/15/2017;08:00:00;34
12/15/2017;09:00:00;34
12/15/2017;10:00:00;34
12/15/2017;11:00:00;34
12/15/2017;12:00:00;34
12/15/2017;13:00:00;34
12/15/2017;14:00:00;34
12/15/2017;15:00:00;34
12/15/2017;16:00:00;34.6860911072625
12/15/2017;17:00:00;35
12/15/2017;18:00:00;35
12/15/2017;19:00:00;35
12/15/2017;20:00:00;35
12/15/2017;21:00:00;35
12/15/2017;22:00:00;35
12/15/2017;23:00:00;35
12/16/2017;00:00:00;35
12/16/2017;01:00:00;35
12/16/2017;02:00:00;35
12/16/2017;03:00:00;35
12/16/2017;04:00:00;35
12/16/2017;05:00:00;35
12/16/2017;06:00:00;35
12/16/2017;07:00:00;35
12/16/2017;08:00:00;35
12/16/2017;09:00:00;35
12/16/2017;10:00:00;35
12/16/2017;11:00:00;35
12/16/2017;12:00:00;35
12/16/2017;13:00:00;34.1528986295064
12/16/2017;14:00:00;33.4305527687073
12/16/2017;15:00:00;35
12/16/2017;16:00:00;35
12/16/2017;17:00:00;35
12/16/2017;18:00:00;35
12/16/2017;19:00:00;35
12/16/2017;20:00:00;35
12/16/2017;21:00:00;35
12/16/2017;22:00:00;35
12/16/2017;23:00:00;35
12/17/2017;00:00:00;35
12/17/2017;01:00:00;35
12/17/2017;02:00:00;35
12/17/2017;03:00:00;35
12/17/2017;04:00:00;35
12/17/2017;05:00:00;35
12/17/2017;06:00:00;35
12/17/2017;07:00:00;35
12/17/2017;08:00:00;35
12/17/2017;09:00:00;35
12/17/2017;10:00:00;35
12/17/2017;11:00:00;35
12/17/2017;12:00:00;35
12/17/2017;13:00:00;35
12/17/2017;14:00:00;35
12/17/2017;15:00:00;35
12/17/2017;16:00:00;35
12/17/2017;17:00:00;35
12/17/2017;18:00:00;35
12/17/2017;19:00:00;44.0276617897881
12/17/2017;20:00:00;45
12/17/2017;21:00:00;45
12/17/2017;22:00:00;45
