DATE;TIME;LIS0327.PV
11/28/2017;00:00:00;25.7152048230499
11/28/2017;01:00:00;25.7059932807719
11/28/2017;02:00:00;25.6772536044286
11/28/2017;03:00:00;25.6897804440624
11/28/2017;04:00:00;25.7094703632786
11/28/2017;05:00:00;25.7104392387852
11/28/2017;06:00:00;25.7043565600254
11/28/2017;07:00:00;25.7275055708447
11/28/2017;08:00:00;25.7362797557728
11/28/2017;09:00:00;25.7328506970632
11/28/2017;10:00:00;25.7149591486955
11/28/2017;11:00:00;25.6743858265624
11/28/2017;12:00:00;24.8900426682981
11/28/2017;13:00:00;3.25861723996164
11/28/2017;14:00:00;0
11/28/2017;15:00:00;0
11/28/2017;16:00:00;0
11/28/2017;17:00:00;0
11/28/2017;18:00:00;0
11/28/2017;19:00:00;0
11/28/2017;20:00:00;0
11/28/2017;21:00:00;0
11/28/2017;22:00:00;0
11/28/2017;23:00:00;0
11/29/2017;00:00:00;0
11/29/2017;01:00:00;0
11/29/2017;02:00:00;0
11/29/2017;03:00:00;0
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
11/29/2017;11:00:00;0
11/29/2017;12:00:00;0
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;0
11/30/2017;18:00:00;0
11/30/2017;19:00:00;0
11/30/2017;20:00:00;0
11/30/2017;21:00:00;0
11/30/2017;22:00:00;0
11/30/2017;23:00:00;0
12/01/2017;00:00:00;0
12/01/2017;01:00:00;0
12/01/2017;02:00:00;0
12/01/2017;03:00:00;0
12/01/2017;04:00:00;0
12/01/2017;05:00:00;0
12/01/2017;06:00:00;0
12/01/2017;07:00:00;0
12/01/2017;08:00:00;0
12/01/2017;09:00:00;0
12/01/2017;10:00:00;0
12/01/2017;11:00:00;0
12/01/2017;12:00:00;0
12/01/2017;13:00:00;0
12/01/2017;14:00:00;0
12/01/2017;15:00:00;0
12/01/2017;16:00:00;0
12/01/2017;17:00:00;0.738998663956509
12/01/2017;18:00:00;1.70741682270521
12/01/2017;19:00:00;1.8861551745347
12/01/2017;20:00:00;2.02946532221339
12/01/2017;21:00:00;2.05009313367501
12/01/2017;22:00:00;2.28485364274149
12/01/2017;23:00:00;2.31226235459726
12/02/2017;00:00:00;2.31253825951992
12/02/2017;01:00:00;2.3124420687116
12/02/2017;02:00:00;2.31467007518925
12/02/2017;03:00:00;2.33560147290056
12/02/2017;04:00:00;2.47029402953638
12/02/2017;05:00:00;2.72694802155884
12/02/2017;06:00:00;3.02549223691078
12/02/2017;07:00:00;3.37179873591553
12/02/2017;08:00:00;3.712621371568
12/02/2017;09:00:00;4.03125077924821
12/02/2017;10:00:00;4.33313772038486
12/02/2017;11:00:00;4.60922555376337
12/02/2017;12:00:00;4.84709578204131
12/02/2017;13:00:00;5.07306816640877
12/02/2017;14:00:00;5.28095249795298
12/02/2017;15:00:00;5.53602789287005
12/02/2017;16:00:00;5.80749203647433
12/02/2017;17:00:00;6.05983698380281
12/02/2017;18:00:00;6.29377228344216
12/02/2017;19:00:00;6.51523083556416
12/02/2017;20:00:00;6.72484208119709
12/02/2017;21:00:00;6.9430178224539
12/02/2017;22:00:00;7.16560260607508
12/02/2017;23:00:00;7.38557591173739
12/03/2017;00:00:00;7.57982956841052
12/03/2017;01:00:00;7.76885968879989
12/03/2017;02:00:00;7.96717249087225
12/03/2017;03:00:00;8.16514967681576
12/03/2017;04:00:00;8.36864338647875
12/03/2017;05:00:00;8.57834354049263
12/03/2017;06:00:00;8.78387114066486
12/03/2017;07:00:00;8.98674755814769
12/03/2017;08:00:00;9.1966580039448
12/03/2017;09:00:00;9.42422870749945
12/03/2017;10:00:00;9.65191339922325
12/03/2017;11:00:00;9.90108763092335
12/03/2017;12:00:00;10.1355889816731
12/03/2017;13:00:00;10.3540831615062
12/03/2017;14:00:00;10.7228422691556
12/03/2017;15:00:00;11.3611474629891
12/03/2017;16:00:00;11.6073343263909
12/03/2017;17:00:00;11.8314160538744
12/03/2017;18:00:00;12.0593770746501
12/03/2017;19:00:00;12.2875421485443
12/03/2017;20:00:00;12.5252905205116
12/03/2017;21:00:00;12.7722873562037
12/03/2017;22:00:00;13.0252480666111
12/03/2017;23:00:00;13.2691470482775
12/04/2017;00:00:00;13.4602038623887
12/04/2017;01:00:00;13.5580302673602
12/04/2017;02:00:00;13.5750427565505
12/04/2017;03:00:00;13.5792159782216
12/04/2017;04:00:00;13.6018772008816
12/04/2017;05:00:00;13.6189846750859
12/04/2017;06:00:00;13.6255210026613
12/04/2017;07:00:00;13.6307230084499
12/04/2017;08:00:00;13.8718139181753
12/04/2017;09:00:00;14.2986281776689
12/04/2017;10:00:00;14.3127587554823
12/04/2017;11:00:00;14.337004119894
12/04/2017;12:00:00;14.3653973107042
12/04/2017;13:00:00;14.3772240259382
12/04/2017;14:00:00;14.3983421070547
12/04/2017;15:00:00;14.4223699954313
12/04/2017;16:00:00;14.4488084518624
12/04/2017;17:00:00;14.4739977078223
12/04/2017;18:00:00;14.5063596968215
12/04/2017;19:00:00;14.5365803608031
12/04/2017;20:00:00;14.5639667769737
12/04/2017;21:00:00;14.5994068023425
12/04/2017;22:00:00;14.6235552948896
12/04/2017;23:00:00;14.6492496557478
12/05/2017;00:00:00;14.6838853962733
12/05/2017;01:00:00;14.7361398172701
12/05/2017;02:00:00;14.7808595456268
12/05/2017;03:00:00;14.8216020178108
12/05/2017;04:00:00;14.8604546460261
12/05/2017;05:00:00;14.9104943544085
12/05/2017;06:00:00;14.9504290577103
12/05/2017;07:00:00;14.9912951217674
12/05/2017;08:00:00;17.0498586202972
12/05/2017;09:00:00;18.9561497499125
12/05/2017;10:00:00;19.004395572042
12/05/2017;11:00:00;19.0475048465579
12/05/2017;12:00:00;19.0781241245886
12/05/2017;13:00:00;19.1041345451316
12/05/2017;14:00:00;19.1107001961669
12/05/2017;15:00:00;19.1464870143929
12/05/2017;16:00:00;19.1875087098866
12/05/2017;17:00:00;19.2265791106285
12/05/2017;18:00:00;19.2618233111142
12/05/2017;19:00:00;19.2877604886737
12/05/2017;20:00:00;19.30887349448
12/05/2017;21:00:00;19.3412948412812
12/05/2017;22:00:00;19.3704565907043
12/05/2017;23:00:00;19.3973700947517
12/06/2017;00:00:00;19.4157032835501
12/06/2017;01:00:00;19.4437517099348
12/06/2017;02:00:00;19.4631179471652
12/06/2017;03:00:00;19.4841731049458
12/06/2017;04:00:00;19.5051295226191
12/06/2017;05:00:00;19.531639880945
12/06/2017;06:00:00;19.5539975208953
12/06/2017;07:00:00;19.5778519394789
12/06/2017;08:00:00;19.6001038522632
12/06/2017;09:00:00;19.6378123840212
12/06/2017;10:00:00;19.6759296656624
12/06/2017;11:00:00;19.6983673599503
12/06/2017;12:00:00;19.7070949293843
12/06/2017;13:00:00;19.7300146304233
12/06/2017;14:00:00;19.7582391961962
12/06/2017;15:00:00;19.7802762869485
12/06/2017;16:00:00;19.8050265931763
12/06/2017;17:00:00;19.8404823290106
12/06/2017;18:00:00;19.8609207704063
12/06/2017;19:00:00;19.8843006719586
12/06/2017;20:00:00;19.8976403541792
12/06/2017;21:00:00;19.9346044253223
12/06/2017;22:00:00;19.9698641683129
12/06/2017;23:00:00;20.0066376403071
12/07/2017;00:00:00;20.0326598495348
12/07/2017;01:00:00;20.0611409774234
12/07/2017;02:00:00;20.100444889914
12/07/2017;03:00:00;20.1268945108265
12/07/2017;04:00:00;20.1649795974379
12/07/2017;05:00:00;20.2034374765712
12/07/2017;06:00:00;20.2306981710899
12/07/2017;07:00:00;20.2610236544982
12/07/2017;08:00:00;20.2935253133444
12/07/2017;09:00:00;20.3344187800048
12/07/2017;10:00:00;20.3744525623063
12/07/2017;11:00:00;20.4089519868636
12/07/2017;12:00:00;20.5040097262736
12/07/2017;13:00:00;20.6426605268264
12/07/2017;14:00:00;20.7369177914713
12/07/2017;15:00:00;20.7737417618207
12/07/2017;16:00:00;20.8672462137819
12/07/2017;17:00:00;20.9576195024874
12/07/2017;18:00:00;20.9894776658957
12/07/2017;19:00:00;21.0177899492411
12/07/2017;20:00:00;21.0515762285815
12/07/2017;21:00:00;21.0765313060108
12/07/2017;22:00:00;21.0968863805654
12/07/2017;23:00:00;21.1275409530138
12/08/2017;00:00:00;21.1590267840648
12/08/2017;01:00:00;21.1811877364354
12/08/2017;02:00:00;21.2127277032716
12/08/2017;03:00:00;21.2378900574618
12/08/2017;04:00:00;21.2578124131899
12/08/2017;05:00:00;21.2896093459263
12/08/2017;06:00:00;21.3105989908223
12/08/2017;07:00:00;21.326404251468
12/08/2017;08:00:00;21.3321712671191
12/08/2017;09:00:00;21.407831209529
12/08/2017;10:00:00;21.5010390448609
12/08/2017;11:00:00;21.5970585206922
12/08/2017;12:00:00;21.6813666132237
12/08/2017;13:00:00;21.7882180670523
12/08/2017;14:00:00;21.886827265458
12/08/2017;15:00:00;21.9489808986677
12/08/2017;16:00:00;21.9916092602843
12/08/2017;17:00:00;22.0077083165117
12/08/2017;18:00:00;22.0346882484247
12/08/2017;19:00:00;22.0491574158304
12/08/2017;20:00:00;22.0792288376469
12/08/2017;21:00:00;22.0927540204834
12/08/2017;22:00:00;22.10848001985
12/08/2017;23:00:00;22.134454854855
12/09/2017;00:00:00;22.1781896774306
12/09/2017;01:00:00;22.1940167773289
12/09/2017;02:00:00;22.2285751890549
12/09/2017;03:00:00;22.2774615304098
12/09/2017;04:00:00;22.2925640062132
12/09/2017;05:00:00;22.3141072099941
12/09/2017;06:00:00;22.3570385078915
12/09/2017;07:00:00;22.3880282495741
12/09/2017;08:00:00;22.4153787021429
12/09/2017;09:00:00;22.4586177103472
12/09/2017;10:00:00;22.5328772297157
12/09/2017;11:00:00;22.5562036643926
12/09/2017;12:00:00;22.5922658981699
12/09/2017;13:00:00;22.6085158328861
12/09/2017;14:00:00;22.6368138914966
12/09/2017;15:00:00;22.6749805357862
12/09/2017;16:00:00;22.7046397322016
12/09/2017;17:00:00;22.7409399622856
12/09/2017;18:00:00;22.76451431852
12/09/2017;19:00:00;22.8004362603221
12/09/2017;20:00:00;22.8333931785319
12/09/2017;21:00:00;22.8652139519946
12/09/2017;22:00:00;22.8925324933353
12/09/2017;23:00:00;22.9354820523724
12/10/2017;00:00:00;22.9761442000093
12/10/2017;01:00:00;23.021943902679
12/10/2017;02:00:00;23.0582014236478
12/10/2017;03:00:00;23.0926382910843
12/10/2017;04:00:00;23.1220493984899
12/10/2017;05:00:00;23.1643222762342
12/10/2017;06:00:00;23.2022134876817
12/10/2017;07:00:00;23.2394198756297
12/10/2017;08:00:00;23.2730974061577
12/10/2017;09:00:00;23.3192491961648
12/10/2017;10:00:00;23.3503169783054
12/10/2017;11:00:00;23.390155908492
12/10/2017;12:00:00;23.4265886145538
12/10/2017;13:00:00;23.4503498531094
12/10/2017;14:00:00;23.4824621537095
12/10/2017;15:00:00;23.5074086731535
12/10/2017;16:00:00;23.5483986076657
12/10/2017;17:00:00;23.5721646748594
12/10/2017;18:00:00;23.6113230992619
12/10/2017;19:00:00;23.6515109507525
12/10/2017;20:00:00;23.7076035922597
12/10/2017;21:00:00;23.7432809896298
12/10/2017;22:00:00;23.7788883536086
12/10/2017;23:00:00;23.7824165998734
12/11/2017;00:00:00;23.8117784520019
12/11/2017;01:00:00;23.8552327925051
12/11/2017;02:00:00;23.8984128485645
12/11/2017;03:00:00;23.9452230287083
12/11/2017;04:00:00;23.9793885643341
12/11/2017;05:00:00;24.0226156972516
12/11/2017;06:00:00;24.0718556940714
12/11/2017;07:00:00;24.1150514934191
12/11/2017;08:00:00;24.1572916975189
12/11/2017;09:00:00;24.2238421636615
12/11/2017;10:00:00;24.2725505252925
12/11/2017;11:00:00;24.3384810255353
12/11/2017;12:00:00;24.3689084325488
12/11/2017;13:00:00;24.3989718220693
12/11/2017;14:00:00;24.3861207352987
12/11/2017;15:00:00;24.4052866339223
12/11/2017;16:00:00;24.4255988772401
12/11/2017;17:00:00;24.4562235065979
12/11/2017;18:00:00;24.4781197584926
12/11/2017;19:00:00;24.5075918334526
12/11/2017;20:00:00;24.534142772571
12/11/2017;21:00:00;24.5518895915074
12/11/2017;22:00:00;24.5794271544179
12/11/2017;23:00:00;24.6021412491158
12/12/2017;00:00:00;24.6189504328817
12/12/2017;01:00:00;24.638516842073
12/12/2017;02:00:00;24.6733074774548
12/12/2017;03:00:00;24.6973305401168
12/12/2017;04:00:00;24.7210426051526
12/12/2017;05:00:00;24.7433168944495
12/12/2017;06:00:00;24.7737658931313
12/12/2017;07:00:00;24.7933949182704
12/12/2017;08:00:00;24.8189384115848
12/12/2017;09:00:00;24.8390271969646
12/12/2017;10:00:00;24.8485889648922
12/12/2017;11:00:00;24.8823041141459
12/12/2017;12:00:00;24.8984371308015
12/12/2017;13:00:00;24.9060165900661
12/12/2017;14:00:00;24.9010403630075
12/12/2017;15:00:00;24.9038544920788
12/12/2017;16:00:00;24.9019267912428
12/12/2017;17:00:00;24.9016264814087
12/12/2017;18:00:00;24.9189133988084
12/12/2017;19:00:00;24.938265401203
12/12/2017;20:00:00;24.9595631383404
12/12/2017;21:00:00;24.9838451817924
12/12/2017;22:00:00;25.0080316423916
12/12/2017;23:00:00;25.0311873097657
12/13/2017;00:00:00;25.0605360831008
12/13/2017;01:00:00;25.0831105106619
12/13/2017;02:00:00;25.0812638586405
12/13/2017;03:00:00;25.0938935104643
12/13/2017;04:00:00;25.1123231176939
12/13/2017;05:00:00;25.1353178938341
12/13/2017;06:00:00;25.1430955287074
12/13/2017;07:00:00;25.166711945136
12/13/2017;08:00:00;25.1892022717141
12/13/2017;09:00:00;25.2429841338989
12/13/2017;10:00:00;25.2775786185978
12/13/2017;11:00:00;25.2932944758393
12/13/2017;12:00:00;25.3355081524256
12/13/2017;13:00:00;25.3640364917029
12/13/2017;14:00:00;25.3684087668554
12/13/2017;15:00:00;25.3590042947645
12/13/2017;16:00:00;25.3756399759881
12/13/2017;17:00:00;25.3989150747066
12/13/2017;18:00:00;25.396810330053
12/13/2017;19:00:00;25.4075296591502
12/13/2017;20:00:00;25.4263677938883
12/13/2017;21:00:00;25.4420625658204
12/13/2017;22:00:00;25.4572151122613
12/13/2017;23:00:00;25.4688561830058
12/14/2017;00:00:00;25.4903656012555
12/14/2017;01:00:00;25.5108046641515
12/14/2017;02:00:00;25.5390693469859
12/14/2017;03:00:00;25.5643791803533
12/14/2017;04:00:00;25.5793644799192
12/14/2017;05:00:00;25.6041844348307
12/14/2017;06:00:00;25.6276907138921
12/14/2017;07:00:00;25.6623768305191
12/14/2017;08:00:00;26.1257969301826
12/14/2017;09:00:00;26.696033128694
12/14/2017;10:00:00;27.1385564776773
12/14/2017;11:00:00;27.6165273160417
12/14/2017;12:00:00;28.0226022328792
12/14/2017;13:00:00;28.3767017563706
12/14/2017;14:00:00;28.6962786236056
12/14/2017;15:00:00;28.9628209981601
12/14/2017;16:00:00;29.226626601996
12/14/2017;17:00:00;29.4865329527245
12/14/2017;18:00:00;29.7518011668484
12/14/2017;19:00:00;30.0255830388243
12/14/2017;20:00:00;30.3012904775063
12/14/2017;21:00:00;30.5665974333872
12/14/2017;22:00:00;30.8306963822403
12/14/2017;23:00:00;31.0844600294005
12/15/2017;00:00:00;31.3411562885651
12/15/2017;01:00:00;31.5835396911109
12/15/2017;02:00:00;31.8316366504741
12/15/2017;03:00:00;32.0885895958109
12/15/2017;04:00:00;32.3467722303353
12/15/2017;05:00:00;32.6030120473034
12/15/2017;06:00:00;32.8492476224251
12/15/2017;07:00:00;33.0950413947962
12/15/2017;08:00:00;33.359098708777
12/15/2017;09:00:00;33.628348227421
12/15/2017;10:00:00;33.895016454748
12/15/2017;11:00:00;34.1486709779293
12/15/2017;12:00:00;34.4117661082833
12/15/2017;13:00:00;34.6535389885358
12/15/2017;14:00:00;34.8741633797049
12/15/2017;15:00:00;35.1289871559776
12/15/2017;16:00:00;35.4025242842423
12/15/2017;17:00:00;35.63200720302
12/15/2017;18:00:00;35.8746197696737
12/15/2017;19:00:00;36.1328098565192
12/15/2017;20:00:00;36.4078343021658
12/15/2017;21:00:00;36.6746321684758
12/15/2017;22:00:00;36.9497285931966
12/15/2017;23:00:00;37.2722723434486
12/16/2017;00:00:00;37.5957569260889
12/16/2017;01:00:00;37.8888038470164
12/16/2017;02:00:00;38.1478046427416
12/16/2017;03:00:00;38.3946999228485
12/16/2017;04:00:00;38.6334075453664
12/16/2017;05:00:00;38.663293162772
12/16/2017;06:00:00;38.4575972180816
12/16/2017;07:00:00;38.4338021855397
12/16/2017;08:00:00;38.4525292991385
12/16/2017;09:00:00;38.5333170786265
12/16/2017;10:00:00;38.6743291876156
12/16/2017;11:00:00;38.8353273640994
12/16/2017;12:00:00;39.0035439209752
12/16/2017;13:00:00;39.1862847813825
12/16/2017;14:00:00;39.3974463525721
12/16/2017;15:00:00;39.6320486843695
12/16/2017;16:00:00;39.8838042451032
12/16/2017;17:00:00;40.1353587019178
12/16/2017;18:00:00;40.3989823057865
12/16/2017;19:00:00;40.6836954603982
12/16/2017;20:00:00;40.9535521064831
12/16/2017;21:00:00;41.2493047353653
12/16/2017;22:00:00;41.5501073220902
12/16/2017;23:00:00;41.8175387083711
12/17/2017;00:00:00;42.0704681346769
12/17/2017;01:00:00;42.3065581900391
12/17/2017;02:00:00;42.5524302232492
12/17/2017;03:00:00;42.7893725142429
12/17/2017;04:00:00;43.0309813569593
12/17/2017;05:00:00;43.285644220894
12/17/2017;06:00:00;43.5323101418971
12/17/2017;07:00:00;43.3992169424322
12/17/2017;08:00:00;19.5629692167178
12/17/2017;09:00:00;0.000193023737487618
12/17/2017;10:00:00;0.000557810048555705
12/17/2017;11:00:00;0.000922596359623792
12/17/2017;12:00:00;0.00128738267069188
12/17/2017;13:00:00;0.00165216898175997
12/17/2017;14:00:00;0.00201695529282805
12/17/2017;15:00:00;0.00238174160389614
12/17/2017;16:00:00;0.00274652791496423
12/17/2017;17:00:00;0.00311131422603231
12/17/2017;18:00:00;0.0034761005371004
12/17/2017;19:00:00;0.00384088684816849
12/17/2017;20:00:00;0.00420567315923658
12/17/2017;21:00:00;0.00457045947030466
12/17/2017;22:00:00;0.00493524578137275
