DATE;TIME;LC0150OUT.PV
11/27/2017;20:00:00;0.375790372868883
11/27/2017;21:00:00;0.363878324254863
11/27/2017;22:00:00;0.351272198558664
11/27/2017;23:00:00;0.369017270285803
11/28/2017;00:00:00;0.369578998282484
11/28/2017;01:00:00;0.355612558034129
11/28/2017;02:00:00;0.278094389411463
11/28/2017;03:00:00;0.285769731136684
11/28/2017;04:00:00;0.379358761886472
11/28/2017;05:00:00;0.279969453456894
11/28/2017;06:00:00;0.301205500066084
11/28/2017;07:00:00;0.279830420397253
11/28/2017;08:00:00;0.282107007727634
11/28/2017;09:00:00;0.286665230573201
11/28/2017;10:00:00;0.326370652775302
11/28/2017;11:00:00;0.279560413257933
11/28/2017;12:00:00;0.284504634836311
11/28/2017;13:00:00;0.260950351795522
11/28/2017;14:00:00;0.29570453001351
11/28/2017;15:00:00;0.314233788892367
11/28/2017;16:00:00;0.338893080580515
11/28/2017;17:00:00;0.326971317342561
11/28/2017;18:00:00;0.331637861922199
11/28/2017;19:00:00;0.387025467640535
11/28/2017;20:00:00;0.445156515624927
11/28/2017;21:00:00;0.30175203042772
11/28/2017;22:00:00;0.413546506431797
11/28/2017;23:00:00;0.474397641874795
11/29/2017;00:00:00;0.46241298427782
11/29/2017;01:00:00;0.595670055414838
11/29/2017;02:00:00;0.415600784499035
11/29/2017;03:00:00;0.799538192114322
11/29/2017;04:00:00;1.01959513351149
11/29/2017;05:00:00;2.22786439439569
11/29/2017;06:00:00;3.13179284660436
11/29/2017;07:00:00;8.05484075088273
11/29/2017;08:00:00;15.7289940097179
11/29/2017;09:00:00;12.2591960550276
11/29/2017;10:00:00;18.3167511285874
11/29/2017;11:00:00;21.8523870020306
11/29/2017;12:00:00;22.6167783671216
11/29/2017;13:00:00;0.605221767849086
11/29/2017;14:00:00;24.2263279561487
11/29/2017;15:00:00;22.4723479153153
11/29/2017;16:00:00;20.277830845304
11/29/2017;17:00:00;23.9644947208041
11/29/2017;18:00:00;22.0332303692721
11/29/2017;19:00:00;20.0694611665176
11/29/2017;20:00:00;20.9209023000698
11/29/2017;21:00:00;23.5622312994584
11/29/2017;22:00:00;22.5896423344062
11/29/2017;23:00:00;14.3543489234317
11/30/2017;00:00:00;2.33517592255696
11/30/2017;01:00:00;6.59431242013015
11/30/2017;02:00:00;24.2972969735629
11/30/2017;03:00:00;26.3761417365168
11/30/2017;04:00:00;27.9617468840764
11/30/2017;05:00:00;26.6853532578464
11/30/2017;06:00:00;39.0054355098231
11/30/2017;07:00:00;41.1003756541611
11/30/2017;08:00:00;57.1426529865178
11/30/2017;09:00:00;60.0427374651605
11/30/2017;10:00:00;53.7968924738317
11/30/2017;11:00:00;50.766423608774
11/30/2017;12:00:00;43.9632540033866
11/30/2017;13:00:00;47.3646754599532
11/30/2017;14:00:00;43.1421568534419
11/30/2017;15:00:00;35.5006940052558
11/30/2017;16:00:00;58.6886806057552
11/30/2017;17:00:00;26.8366299094776
11/30/2017;18:00:00;23.4619859804254
11/30/2017;19:00:00;23.4047184955916
11/30/2017;20:00:00;24.4610119241022
11/30/2017;21:00:00;27.137791794706
11/30/2017;22:00:00;27.3347743098408
11/30/2017;23:00:00;8.36197503248682
12/01/2017;00:00:00;7.13939460011384
12/01/2017;01:00:00;1.84061207420345
12/01/2017;02:00:00;18.024999898258
12/01/2017;03:00:00;28.9717782292257
12/01/2017;04:00:00;29.9974165355684
12/01/2017;05:00:00;17.3437009325899
12/01/2017;06:00:00;5.72122237094818
12/01/2017;07:00:00;0.232550832603013
12/01/2017;08:00:00;11.0292819534554
12/01/2017;09:00:00;20.2567922374582
12/01/2017;10:00:00;19.7914596552092
12/01/2017;11:00:00;3.7598675597643
12/01/2017;12:00:00;17.6712462354411
12/01/2017;13:00:00;20.6421353169935
12/01/2017;14:00:00;26.4940986284365
12/01/2017;15:00:00;29.9132283869382
12/01/2017;16:00:00;29.2014423390979
12/01/2017;17:00:00;42.1141484849536
12/01/2017;18:00:00;49.1012582823955
12/01/2017;19:00:00;50.7526459884169
12/01/2017;20:00:00;50.8237197531711
12/01/2017;21:00:00;55.2035566782649
12/01/2017;22:00:00;56.0647011584843
12/01/2017;23:00:00;64.8261569343167
12/02/2017;00:00:00;67.1338130770122
12/02/2017;01:00:00;66.8277778795626
12/02/2017;02:00:00;66.4577685493793
12/02/2017;03:00:00;66.2684295434646
12/02/2017;04:00:00;66.5241410611182
12/02/2017;05:00:00;67.2286080219023
12/02/2017;06:00:00;67.5340882479874
12/02/2017;07:00:00;67.8184286504235
12/02/2017;08:00:00;68.3439264593549
12/02/2017;09:00:00;69.2462636966269
12/02/2017;10:00:00;68.5583783121372
12/02/2017;11:00:00;68.8101552694191
12/02/2017;12:00:00;68.4338703545265
12/02/2017;13:00:00;69.0978385412306
12/02/2017;14:00:00;67.7140107732473
12/02/2017;15:00:00;68.3299212653719
12/02/2017;16:00:00;67.8604050173611
12/02/2017;17:00:00;68.1150463866373
12/02/2017;18:00:00;68.3967215203084
12/02/2017;19:00:00;67.5897139661897
12/02/2017;20:00:00;67.3431245472432
12/02/2017;21:00:00;67.6503361484176
12/02/2017;22:00:00;67.5274656893004
12/02/2017;23:00:00;67.5586416856148
12/03/2017;00:00:00;67.629732931017
12/03/2017;01:00:00;66.9731575922194
12/03/2017;02:00:00;67.1194665643913
12/03/2017;03:00:00;66.7391777645688
12/03/2017;04:00:00;66.889487558249
12/03/2017;05:00:00;67.0310916975645
12/03/2017;06:00:00;67.0262810794371
12/03/2017;07:00:00;67.2195046353546
12/03/2017;08:00:00;66.8642794941561
12/03/2017;09:00:00;66.9480857783622
12/03/2017;10:00:00;66.9451615785696
12/03/2017;11:00:00;67.2536847705218
12/03/2017;12:00:00;66.4185181612631
12/03/2017;13:00:00;66.7852014383878
12/03/2017;14:00:00;67.105532380558
12/03/2017;15:00:00;66.669038082933
12/03/2017;16:00:00;66.7311342348671
12/03/2017;17:00:00;66.8246204582278
12/03/2017;18:00:00;66.5666797722475
12/03/2017;19:00:00;66.5228970332046
12/03/2017;20:00:00;66.6242430608329
12/03/2017;21:00:00;66.6321494455303
12/03/2017;22:00:00;66.5890266730206
12/03/2017;23:00:00;66.4577665344037
12/04/2017;00:00:00;66.3994662784562
12/04/2017;01:00:00;66.274098412487
12/04/2017;02:00:00;66.6222596272043
12/04/2017;03:00:00;66.3245743374648
12/04/2017;04:00:00;66.3796790585699
12/04/2017;05:00:00;66.597348012967
12/04/2017;06:00:00;66.4249214940248
12/04/2017;07:00:00;66.4237353199655
12/04/2017;08:00:00;67.9125309427056
12/04/2017;09:00:00;67.3332160236888
12/04/2017;10:00:00;67.2984318502903
12/04/2017;11:00:00;67.8214790834684
12/04/2017;12:00:00;67.7006054637816
12/04/2017;13:00:00;67.4891105258868
12/04/2017;14:00:00;67.4307133694218
12/04/2017;15:00:00;67.3912751207389
12/04/2017;16:00:00;67.8488652354515
12/04/2017;17:00:00;67.7898771421186
12/04/2017;18:00:00;68.7106925770594
12/04/2017;19:00:00;68.5776258599675
12/04/2017;20:00:00;68.4593459723566
12/04/2017;21:00:00;68.5943726536574
12/04/2017;22:00:00;68.4272516851388
12/04/2017;23:00:00;68.5198428757159
12/05/2017;00:00:00;68.4548158635704
12/05/2017;01:00:00;68.570535233196
12/05/2017;02:00:00;68.688184588224
12/05/2017;03:00:00;68.6027388945998
12/05/2017;04:00:00;68.5052244069435
12/05/2017;05:00:00;68.3953820746401
12/05/2017;06:00:00;68.6468187868543
12/05/2017;07:00:00;68.5448313486286
12/05/2017;08:00:00;68.495580257557
12/05/2017;09:00:00;68.7065341598367
12/05/2017;10:00:00;68.432280995553
12/05/2017;11:00:00;68.6204450157306
12/05/2017;12:00:00;68.4346945837414
12/05/2017;13:00:00;68.3056817458588
12/05/2017;14:00:00;68.4390495532825
12/05/2017;15:00:00;67.8276303900472
12/05/2017;16:00:00;68.8333241999515
12/05/2017;17:00:00;68.9641637299308
12/05/2017;18:00:00;68.9473956269784
12/05/2017;19:00:00;68.5562593213977
12/05/2017;20:00:00;68.8943774605597
12/05/2017;21:00:00;69.0192121605529
12/05/2017;22:00:00;70.0059205609621
12/05/2017;23:00:00;70.5560753854381
12/06/2017;00:00:00;71.0536106980394
12/06/2017;01:00:00;69.8121152034307
12/06/2017;02:00:00;69.6556075664978
12/06/2017;03:00:00;69.7369054218191
12/06/2017;04:00:00;69.4938570378965
12/06/2017;05:00:00;70.0537233452567
12/06/2017;06:00:00;70.2216530455415
12/06/2017;07:00:00;70.6586011449485
12/06/2017;08:00:00;72.1928702171807
12/06/2017;09:00:00;75.8053284244647
12/06/2017;10:00:00;79.2667464618318
12/06/2017;11:00:00;79.6720109966018
12/06/2017;12:00:00;81.3423767779642
12/06/2017;13:00:00;82.1540430970697
12/06/2017;14:00:00;82.4409830514119
12/06/2017;15:00:00;82.9119157425756
12/06/2017;16:00:00;82.6221723867714
12/06/2017;17:00:00;82.9361734086993
12/06/2017;18:00:00;82.687106999804
12/06/2017;19:00:00;81.6866526279962
12/06/2017;20:00:00;81.9482224177705
12/06/2017;21:00:00;81.7102556777282
12/06/2017;22:00:00;81.9201961275341
12/06/2017;23:00:00;81.9646005536137
12/07/2017;00:00:00;81.800958207456
12/07/2017;01:00:00;81.8546323715585
12/07/2017;02:00:00;81.8686823931962
12/07/2017;03:00:00;81.8811357002276
12/07/2017;04:00:00;81.8865044890673
12/07/2017;05:00:00;81.8745588916392
12/07/2017;06:00:00;81.8608626687198
12/07/2017;07:00:00;81.81417024391
12/07/2017;08:00:00;82.0682979336438
12/07/2017;09:00:00;81.8600836002106
12/07/2017;10:00:00;81.7467366007702
12/07/2017;11:00:00;81.9384873278099
12/07/2017;12:00:00;81.8544639259005
12/07/2017;13:00:00;82.0197581197734
12/07/2017;14:00:00;81.9690062674366
12/07/2017;15:00:00;82.0720588082183
12/07/2017;16:00:00;82.1591985321132
12/07/2017;17:00:00;82.1589132637201
12/07/2017;18:00:00;82.0962841327149
12/07/2017;19:00:00;81.9414135588112
12/07/2017;20:00:00;82.0665742779853
12/07/2017;21:00:00;82.0164122050775
12/07/2017;22:00:00;81.9341629861362
12/07/2017;23:00:00;81.9301987583239
12/08/2017;00:00:00;82.1060659533129
12/08/2017;01:00:00;82.0961152051819
12/08/2017;02:00:00;82.0807754549924
12/08/2017;03:00:00;82.1173872199581
12/08/2017;04:00:00;82.0945502994376
12/08/2017;05:00:00;82.0744364419534
12/08/2017;06:00:00;82.0831200370188
12/08/2017;07:00:00;82.0358927544958
12/08/2017;08:00:00;82.0835409601985
12/08/2017;09:00:00;78.7755891189085
12/08/2017;10:00:00;82.8208912682078
12/08/2017;11:00:00;82.1988434828532
12/08/2017;12:00:00;82.0742762288135
12/08/2017;13:00:00;81.9759304666482
12/08/2017;14:00:00;82.107925657457
12/08/2017;15:00:00;82.0568419934761
12/08/2017;16:00:00;82.0841211305487
12/08/2017;17:00:00;82.1441838355548
12/08/2017;18:00:00;82.0915592574487
12/08/2017;19:00:00;82.1585584367681
12/08/2017;20:00:00;81.9218703996407
12/08/2017;21:00:00;81.9654484530818
12/08/2017;22:00:00;82.1114313165249
12/08/2017;23:00:00;82.0209278308537
12/09/2017;00:00:00;82.0004240948466
12/09/2017;01:00:00;82.0132116364461
12/09/2017;02:00:00;81.9736274696315
12/09/2017;03:00:00;81.9556912853958
12/09/2017;04:00:00;81.9223743243177
12/09/2017;05:00:00;81.9232743381501
12/09/2017;06:00:00;81.9477111828108
12/09/2017;07:00:00;81.9781917160489
12/09/2017;08:00:00;81.9006109021912
12/09/2017;09:00:00;81.9273144858667
12/09/2017;10:00:00;81.9072937339906
12/09/2017;11:00:00;81.8695373410163
12/09/2017;12:00:00;82.0231374716202
12/09/2017;13:00:00;81.9195075649628
12/09/2017;14:00:00;81.8532476562511
12/09/2017;15:00:00;82.1064035830656
12/09/2017;16:00:00;81.9548677757375
12/09/2017;17:00:00;81.8876151510854
12/09/2017;18:00:00;82.0097959165766
12/09/2017;19:00:00;81.840434728211
12/09/2017;20:00:00;81.7327266601779
12/09/2017;21:00:00;81.6966828043201
12/09/2017;22:00:00;81.6219584315407
12/09/2017;23:00:00;81.5445136162221
12/10/2017;00:00:00;81.6429730620874
12/10/2017;01:00:00;81.6690899179915
12/10/2017;02:00:00;81.7117631715228
12/10/2017;03:00:00;81.7269095128901
12/10/2017;04:00:00;81.7215731495202
12/10/2017;05:00:00;81.8698361720631
12/10/2017;06:00:00;81.6442766646963
12/10/2017;07:00:00;81.7369258020737
12/10/2017;08:00:00;81.6654408253272
12/10/2017;09:00:00;81.6765254925157
12/10/2017;10:00:00;81.6374002791403
12/10/2017;11:00:00;81.5338532728328
12/10/2017;12:00:00;81.5966290853099
12/10/2017;13:00:00;81.5827155649131
12/10/2017;14:00:00;81.649807556604
12/10/2017;15:00:00;81.6683995906482
12/10/2017;16:00:00;81.6924435681304
12/10/2017;17:00:00;81.7327492786333
12/10/2017;18:00:00;81.6096258842797
12/10/2017;19:00:00;81.6268071951742
12/10/2017;20:00:00;81.6441071642649
12/10/2017;21:00:00;81.7450188925354
12/10/2017;22:00:00;81.7966997000554
12/10/2017;23:00:00;81.4981737315499
12/11/2017;00:00:00;81.4791669218291
12/11/2017;01:00:00;81.5304829290427
12/11/2017;02:00:00;81.3412250049727
12/11/2017;03:00:00;81.5590796814439
12/11/2017;04:00:00;81.5519366533958
12/11/2017;05:00:00;81.6990507129043
12/11/2017;06:00:00;81.979934971378
12/11/2017;07:00:00;81.8868723510935
12/11/2017;08:00:00;81.8529750526878
12/11/2017;09:00:00;81.9385988925054
12/11/2017;10:00:00;81.9760296425856
12/11/2017;11:00:00;81.9843463611389
12/11/2017;12:00:00;81.9819956003637
12/11/2017;13:00:00;82.0214104125493
12/11/2017;14:00:00;82.183741527314
12/11/2017;15:00:00;82.5261866034796
12/11/2017;16:00:00;82.2984072562584
12/11/2017;17:00:00;82.1908179406803
12/11/2017;18:00:00;82.4491612935298
12/11/2017;19:00:00;82.510584913743
12/11/2017;20:00:00;82.4012708343882
12/11/2017;21:00:00;82.3158395593955
12/11/2017;22:00:00;82.2350687394683
12/11/2017;23:00:00;82.2184276603145
12/12/2017;00:00:00;82.2954048881841
12/12/2017;01:00:00;82.4124451220135
12/12/2017;02:00:00;82.2603161271214
12/12/2017;03:00:00;82.5339979518698
12/12/2017;04:00:00;82.4040028306893
12/12/2017;05:00:00;82.4460464902874
12/12/2017;06:00:00;82.4995451705115
12/12/2017;07:00:00;82.3912206039557
12/12/2017;08:00:00;82.4645310756152
12/12/2017;09:00:00;82.2834085980452
12/12/2017;10:00:00;82.3439723388195
12/12/2017;11:00:00;82.3035402937947
12/12/2017;12:00:00;82.2078202084004
12/12/2017;13:00:00;82.3203946297108
12/12/2017;14:00:00;80.446972073516
12/12/2017;15:00:00;75.5047677113033
12/12/2017;16:00:00;73.7410842815449
12/12/2017;17:00:00;73.1342790645631
12/12/2017;18:00:00;70.7242882793155
12/12/2017;19:00:00;68.3634169213411
12/12/2017;20:00:00;67.4463174365211
12/12/2017;21:00:00;67.4350452967165
12/12/2017;22:00:00;67.457470003821
12/12/2017;23:00:00;67.3764820347354
12/13/2017;00:00:00;67.0454276916315
12/13/2017;01:00:00;66.3867577571958
12/13/2017;02:00:00;66.6414656660572
12/13/2017;03:00:00;66.4170076316125
12/13/2017;04:00:00;66.4336165063696
12/13/2017;05:00:00;66.6339276591366
12/13/2017;06:00:00;66.5492213944887
12/13/2017;07:00:00;66.5337250852109
12/13/2017;08:00:00;66.4565855157144
12/13/2017;09:00:00;66.4142784359935
12/13/2017;10:00:00;66.5727433851616
12/13/2017;11:00:00;66.4859571280969
12/13/2017;12:00:00;66.4781744704539
12/13/2017;13:00:00;66.5410829926092
12/13/2017;14:00:00;66.7224016865076
12/13/2017;15:00:00;66.4257840063256
12/13/2017;16:00:00;66.4512306077637
12/13/2017;17:00:00;67.0429218703126
12/13/2017;18:00:00;66.8757510412407
12/13/2017;19:00:00;66.7907073012318
12/13/2017;20:00:00;66.9535625083383
12/13/2017;21:00:00;67.1880649001516
12/13/2017;22:00:00;66.7424362653457
12/13/2017;23:00:00;66.5331272206045
12/14/2017;00:00:00;67.1958020262845
12/14/2017;01:00:00;66.9996524900609
12/14/2017;02:00:00;67.1983732459071
12/14/2017;03:00:00;66.8762587675816
12/14/2017;04:00:00;66.8435158508527
12/14/2017;05:00:00;67.0213823506017
12/14/2017;06:00:00;63.5256278872019
12/14/2017;07:00:00;63.0093843174828
12/14/2017;08:00:00;64.3262379993634
12/14/2017;09:00:00;64.5979529266974
12/14/2017;10:00:00;64.7554301373562
12/14/2017;11:00:00;65.2484110356483
12/14/2017;12:00:00;66.3638085360491
12/14/2017;13:00:00;66.4926596564875
12/14/2017;14:00:00;66.1296237533347
12/14/2017;15:00:00;66.6553577158683
12/14/2017;16:00:00;66.552000097561
12/14/2017;17:00:00;66.4402943758356
12/14/2017;18:00:00;66.3527895779017
12/14/2017;19:00:00;65.9716530265657
12/14/2017;20:00:00;66.1439536412645
12/14/2017;21:00:00;66.2254299802454
12/14/2017;22:00:00;66.3178657598673
12/14/2017;23:00:00;66.2287558644542
12/15/2017;00:00:00;66.2917448609767
12/15/2017;01:00:00;66.1724042593881
12/15/2017;02:00:00;66.3104216978154
12/15/2017;03:00:00;66.076783456269
12/15/2017;04:00:00;66.2168235604288
12/15/2017;05:00:00;66.0924749773022
12/15/2017;06:00:00;66.3772597279961
12/15/2017;07:00:00;66.070844208043
12/15/2017;08:00:00;66.5758197802327
12/15/2017;09:00:00;66.1353273684742
12/15/2017;10:00:00;66.2214341592353
12/15/2017;11:00:00;66.5524991490803
12/15/2017;12:00:00;66.3293681172404
12/15/2017;13:00:00;66.375037780233
12/15/2017;14:00:00;66.1948954039049
12/15/2017;15:00:00;66.2049779276153
12/15/2017;16:00:00;66.2286709803122
12/15/2017;17:00:00;66.217438170115
12/15/2017;18:00:00;66.263943113947
12/15/2017;19:00:00;66.1216313986131
12/15/2017;20:00:00;66.0147796864192
12/15/2017;21:00:00;66.5559552264653
12/15/2017;22:00:00;67.000334167282
12/15/2017;23:00:00;66.7362239440541
12/16/2017;00:00:00;66.7823045031465
12/16/2017;01:00:00;67.2696507975241
12/16/2017;02:00:00;66.788377997146
12/16/2017;03:00:00;66.4619666356296
12/16/2017;04:00:00;66.8334387035258
12/16/2017;05:00:00;66.9884451959805
12/16/2017;06:00:00;66.1708319549538
12/16/2017;07:00:00;66.3350624944343
12/16/2017;08:00:00;66.4403069501712
12/16/2017;09:00:00;66.2366596245831
12/16/2017;10:00:00;66.2009700902906
12/16/2017;11:00:00;66.339216156136
12/16/2017;12:00:00;66.2098154201464
12/16/2017;13:00:00;66.1345767269449
12/16/2017;14:00:00;65.9579520426967
12/16/2017;15:00:00;66.4544009392708
12/16/2017;16:00:00;66.5185172170476
12/16/2017;17:00:00;66.1828802703279
12/16/2017;18:00:00;66.2605620655682
12/16/2017;19:00:00;66.0803542877565
12/16/2017;20:00:00;66.3715571179767
12/16/2017;21:00:00;66.2228179991616
12/16/2017;22:00:00;66.1509846266391
12/16/2017;23:00:00;66.1438331026
12/17/2017;00:00:00;66.1703664155575
12/17/2017;01:00:00;66.3180610842112
12/17/2017;02:00:00;66.213240585055
12/17/2017;03:00:00;66.387214281157
12/17/2017;04:00:00;66.4557780846237
12/17/2017;05:00:00;66.2242851814108
12/17/2017;06:00:00;66.3408012005806
12/17/2017;07:00:00;66.2223610199632
12/17/2017;08:00:00;66.3863085398065
12/17/2017;09:00:00;66.1521493209371
12/17/2017;10:00:00;66.2319323779287
12/17/2017;11:00:00;66.2784948691799
12/17/2017;12:00:00;66.296914483574
12/17/2017;13:00:00;66.1933254165204
12/17/2017;14:00:00;66.2297211189489
12/17/2017;15:00:00;66.2990545032296
12/17/2017;16:00:00;66.352314172203
12/17/2017;17:00:00;66.1009899949495
12/17/2017;18:00:00;66.5754259920965
12/17/2017;19:00:00;66.3327421866076
12/17/2017;20:00:00;66.0140564632644
12/17/2017;21:00:00;66.2354958402472
12/17/2017;22:00:00;66.3771565850551
