DATE;TIME;FCS0028_SQR.PV
11/27/2017;20:00:00;0
11/27/2017;21:00:00;0
11/27/2017;22:00:00;0
11/27/2017;23:00:00;0
11/28/2017;00:00:00;0
11/28/2017;01:00:00;0
11/28/2017;02:00:00;0
11/28/2017;03:00:00;0
11/28/2017;04:00:00;0
11/28/2017;05:00:00;0
11/28/2017;06:00:00;0
11/28/2017;07:00:00;0
11/28/2017;08:00:00;0
11/28/2017;09:00:00;0
11/28/2017;10:00:00;0
11/28/2017;11:00:00;0
11/28/2017;12:00:00;0
11/28/2017;13:00:00;0
11/28/2017;14:00:00;0
11/28/2017;15:00:00;0
11/28/2017;16:00:00;0
11/28/2017;17:00:00;0
11/28/2017;18:00:00;0
11/28/2017;19:00:00;0
11/28/2017;20:00:00;0
11/28/2017;21:00:00;0
11/28/2017;22:00:00;0
11/28/2017;23:00:00;0
11/29/2017;00:00:00;0
11/29/2017;01:00:00;0
11/29/2017;02:00:00;0
11/29/2017;03:00:00;0
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
11/29/2017;11:00:00;0
11/29/2017;12:00:00;0
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;20.4760621450709
11/30/2017;18:00:00;17.9671568778916
11/30/2017;19:00:00;18.3625697510521
11/30/2017;20:00:00;20.6754687397945
11/30/2017;21:00:00;22.6543816820125
11/30/2017;22:00:00;23.9038049405233
11/30/2017;23:00:00;14.1411556727078
12/01/2017;00:00:00;13.6527956388646
12/01/2017;01:00:00;13.7248958068773
12/01/2017;02:00:00;22.0916284797988
12/01/2017;03:00:00;29.0813199038198
12/01/2017;04:00:00;28.6253763337306
12/01/2017;05:00:00;17.920526525118
12/01/2017;06:00:00;10.443110692397
12/01/2017;07:00:00;0.112716758658001
12/01/2017;08:00:00;15.8366424216954
12/01/2017;09:00:00;24.4412591522516
12/01/2017;10:00:00;26.6773943495566
12/01/2017;11:00:00;3.73207239657734
12/01/2017;12:00:00;26.9008983525398
12/01/2017;13:00:00;29.6486751221431
12/01/2017;14:00:00;32.0394199706069
12/01/2017;15:00:00;40.6397524905742
12/01/2017;16:00:00;34.5071422296524
12/01/2017;17:00:00;47.488035614267
12/01/2017;18:00:00;49.2006522443212
12/01/2017;19:00:00;49.278596667204
12/01/2017;20:00:00;51.1281210766979
12/01/2017;21:00:00;51.678284757787
12/01/2017;22:00:00;53.0306707180947
12/01/2017;23:00:00;54.0252534340927
12/02/2017;00:00:00;55.0670012991287
12/02/2017;01:00:00;54.0745481343432
12/02/2017;02:00:00;53.6025056590648
12/02/2017;03:00:00;53.6207348733352
12/02/2017;04:00:00;53.5925183701251
12/02/2017;05:00:00;54.0274688949733
12/02/2017;06:00:00;54.5579834344459
12/02/2017;07:00:00;54.891163332175
12/02/2017;08:00:00;54.8873767692031
12/02/2017;09:00:00;54.8678880958838
12/02/2017;10:00:00;54.8809026715016
12/02/2017;11:00:00;54.8923523781416
12/02/2017;12:00:00;54.9084327464899
12/02/2017;13:00:00;54.8862825725395
12/02/2017;14:00:00;54.8891349172777
12/02/2017;15:00:00;54.8902987684067
12/02/2017;16:00:00;54.889221389816
12/02/2017;17:00:00;54.8902491969212
12/02/2017;18:00:00;54.9106890598801
12/02/2017;19:00:00;54.8901201226707
12/02/2017;20:00:00;54.8946015848515
12/02/2017;21:00:00;54.8965645225761
12/02/2017;22:00:00;54.8852224391396
12/02/2017;23:00:00;54.8821917676019
12/03/2017;00:00:00;54.8988099323446
12/03/2017;01:00:00;54.4736290039675
12/03/2017;02:00:00;54.286139237475
12/03/2017;03:00:00;54.3021303874146
12/03/2017;04:00:00;54.2750782532532
12/03/2017;05:00:00;54.2747267427228
12/03/2017;06:00:00;54.2602707908869
12/03/2017;07:00:00;55.6278127464781
12/03/2017;08:00:00;55.9996186549434
12/03/2017;09:00:00;56.026573288841
12/03/2017;10:00:00;56.0221667226698
12/03/2017;11:00:00;56.0333844918166
12/03/2017;12:00:00;56.0230522515492
12/03/2017;13:00:00;56.0458040390001
12/03/2017;14:00:00;56.043531426835
12/03/2017;15:00:00;56.0269266032731
12/03/2017;16:00:00;56.0318547302518
12/03/2017;17:00:00;56.0407125150316
12/03/2017;18:00:00;56.0043220927256
12/03/2017;19:00:00;56.0442195655255
12/03/2017;20:00:00;56.0149268642912
12/03/2017;21:00:00;56.031517758922
12/03/2017;22:00:00;56.0295102282833
12/03/2017;23:00:00;56.0381357665669
12/04/2017;00:00:00;56.0286430971748
12/04/2017;01:00:00;56.0478732950948
12/04/2017;02:00:00;56.0416872636813
12/04/2017;03:00:00;56.0098891047362
12/04/2017;04:00:00;56.0330906871574
12/04/2017;05:00:00;56.0477673123505
12/04/2017;06:00:00;56.0298110204349
12/04/2017;07:00:00;56.0267349681828
12/04/2017;08:00:00;56.0208076481307
12/04/2017;09:00:00;56.0343452196884
12/04/2017;10:00:00;56.0360070315746
12/04/2017;11:00:00;55.1536071561616
12/04/2017;12:00:00;56.1284378847316
12/04/2017;13:00:00;56.1281667823036
12/04/2017;14:00:00;56.1464609090264
12/04/2017;15:00:00;56.1243531559038
12/04/2017;16:00:00;56.1250301947267
12/04/2017;17:00:00;56.145526476924
12/04/2017;18:00:00;56.1289375981878
12/04/2017;19:00:00;56.1405079145547
12/04/2017;20:00:00;56.1389674894656
12/04/2017;21:00:00;56.124145342974
12/04/2017;22:00:00;56.1163415971851
12/04/2017;23:00:00;56.1374116974073
12/05/2017;00:00:00;56.1382465232347
12/05/2017;01:00:00;56.1644852161082
12/05/2017;02:00:00;56.1258083086893
12/05/2017;03:00:00;56.1568454962727
12/05/2017;04:00:00;56.1383244185773
12/05/2017;05:00:00;56.1672128688109
12/05/2017;06:00:00;56.1361038243255
12/05/2017;07:00:00;56.1470229545125
12/05/2017;08:00:00;56.1163263247058
12/05/2017;09:00:00;56.1313791399352
12/05/2017;10:00:00;56.1365042658478
12/05/2017;11:00:00;56.1293711217489
12/05/2017;12:00:00;56.1436539112444
12/05/2017;13:00:00;56.1529599484387
12/05/2017;14:00:00;56.1275312995969
12/05/2017;15:00:00;56.13989848543
12/05/2017;16:00:00;56.1226451349418
12/05/2017;17:00:00;56.1272171773203
12/05/2017;18:00:00;56.149952870421
12/05/2017;19:00:00;56.1432980321874
12/05/2017;20:00:00;56.1320838214777
12/05/2017;21:00:00;56.1211558029141
12/05/2017;22:00:00;56.1449003762063
12/05/2017;23:00:00;56.4779392739281
12/06/2017;00:00:00;56.7844797115272
12/06/2017;01:00:00;57.0051290630062
12/06/2017;02:00:00;57.4264175088438
12/06/2017;03:00:00;57.4134068580736
12/06/2017;04:00:00;57.4023503393653
12/06/2017;05:00:00;57.4140123568887
12/06/2017;06:00:00;57.3986854190878
12/06/2017;07:00:00;57.8174945761782
12/06/2017;08:00:00;58.9319640783736
12/06/2017;09:00:00;60.9236891563997
12/06/2017;10:00:00;61.8935371911863
12/06/2017;11:00:00;62.2579172005456
12/06/2017;12:00:00;63.5356210448243
12/06/2017;13:00:00;63.7831400817477
12/06/2017;14:00:00;63.801855660539
12/06/2017;15:00:00;63.7909779135535
12/06/2017;16:00:00;63.7832335921049
12/06/2017;17:00:00;63.7942478856923
12/06/2017;18:00:00;63.8221993661212
12/06/2017;19:00:00;63.7991036762274
12/06/2017;20:00:00;63.7795449140067
12/06/2017;21:00:00;63.7901667022977
12/06/2017;22:00:00;63.7872794872417
12/06/2017;23:00:00;63.7977659097449
12/07/2017;00:00:00;63.7891811939904
12/07/2017;01:00:00;63.7892009598127
12/07/2017;02:00:00;63.7746814264367
12/07/2017;03:00:00;63.8247122842174
12/07/2017;04:00:00;63.7953996637855
12/07/2017;05:00:00;63.7911137495523
12/07/2017;06:00:00;63.7954365540732
12/07/2017;07:00:00;63.7902995465187
12/07/2017;08:00:00;63.7870025157687
12/07/2017;09:00:00;63.7940153510168
12/07/2017;10:00:00;63.7796266879785
12/07/2017;11:00:00;63.7897905462637
12/07/2017;12:00:00;63.8038267417229
12/07/2017;13:00:00;63.7932253533121
12/07/2017;14:00:00;63.7717972676431
12/07/2017;15:00:00;63.7967525968208
12/07/2017;16:00:00;63.786763436235
12/07/2017;17:00:00;63.7885972779049
12/07/2017;18:00:00;63.8145683515725
12/07/2017;19:00:00;63.7897445153856
12/07/2017;20:00:00;63.8098157902097
12/07/2017;21:00:00;63.7909679568983
12/07/2017;22:00:00;63.794685606791
12/07/2017;23:00:00;63.7899712456643
12/08/2017;00:00:00;63.7772951031773
12/08/2017;01:00:00;63.7809511793576
12/08/2017;02:00:00;63.7806749797497
12/08/2017;03:00:00;63.7766798870527
12/08/2017;04:00:00;63.7921391812519
12/08/2017;05:00:00;63.7936772218977
12/08/2017;06:00:00;63.7920343234868
12/08/2017;07:00:00;63.8052210089251
12/08/2017;08:00:00;63.784740965707
12/08/2017;09:00:00;63.7942678757439
12/08/2017;10:00:00;63.7916644887215
12/08/2017;11:00:00;63.7964036332767
12/08/2017;12:00:00;63.7933548260872
12/08/2017;13:00:00;63.7644388958644
12/08/2017;14:00:00;63.7943709740808
12/08/2017;15:00:00;63.7806628693857
12/08/2017;16:00:00;63.7603149886668
12/08/2017;17:00:00;63.7663146787972
12/08/2017;18:00:00;63.7917601784275
12/08/2017;19:00:00;63.776700891188
12/08/2017;20:00:00;63.803166655705
12/08/2017;21:00:00;63.7854890375919
12/08/2017;22:00:00;63.7869370687251
12/08/2017;23:00:00;63.793225966865
12/09/2017;00:00:00;63.792828686826
12/09/2017;01:00:00;63.8142446520152
12/09/2017;02:00:00;63.7957632530334
12/09/2017;03:00:00;63.7874808443936
12/09/2017;04:00:00;63.8026062287633
12/09/2017;05:00:00;63.7904492132759
12/09/2017;06:00:00;63.7703039236112
12/09/2017;07:00:00;63.7839625347559
12/09/2017;08:00:00;63.7753946558059
12/09/2017;09:00:00;63.7983221700534
12/09/2017;10:00:00;63.8065456347574
12/09/2017;11:00:00;63.804224975052
12/09/2017;12:00:00;63.7992400410492
12/09/2017;13:00:00;63.7898809769381
12/09/2017;14:00:00;63.7747186807101
12/09/2017;15:00:00;63.7729585617912
12/09/2017;16:00:00;63.7973472158544
12/09/2017;17:00:00;63.7795746158905
12/09/2017;18:00:00;63.8084577092947
12/09/2017;19:00:00;63.8024174298334
12/09/2017;20:00:00;63.7961830595979
12/09/2017;21:00:00;63.7830221639128
12/09/2017;22:00:00;63.7936900621602
12/09/2017;23:00:00;63.7922647937692
12/10/2017;00:00:00;63.7751878455748
12/10/2017;01:00:00;63.7923607655773
12/10/2017;02:00:00;63.7788988730178
12/10/2017;03:00:00;63.8035052000054
12/10/2017;04:00:00;63.8007204420045
12/10/2017;05:00:00;63.7964781231802
12/10/2017;06:00:00;63.7932894665005
12/10/2017;07:00:00;63.8013673344697
12/10/2017;08:00:00;63.7830282238375
12/10/2017;09:00:00;63.8072768045701
12/10/2017;10:00:00;63.7963781081136
12/10/2017;11:00:00;63.8008343480384
12/10/2017;12:00:00;63.7838258569578
12/10/2017;13:00:00;63.8014749790708
12/10/2017;14:00:00;63.8132462105799
12/10/2017;15:00:00;63.8227199359238
12/10/2017;16:00:00;63.7905074957497
12/10/2017;17:00:00;63.7768828665472
12/10/2017;18:00:00;63.7798143084817
12/10/2017;19:00:00;63.7929514716261
12/10/2017;20:00:00;63.7990871931471
12/10/2017;21:00:00;63.7935559610645
12/10/2017;22:00:00;63.8047357439125
12/10/2017;23:00:00;63.7625315547885
12/11/2017;00:00:00;63.7644259078071
12/11/2017;01:00:00;63.7856394123628
12/11/2017;02:00:00;63.7828487259128
12/11/2017;03:00:00;63.7953618632612
12/11/2017;04:00:00;63.7875755874538
12/11/2017;05:00:00;63.7991951082988
12/11/2017;06:00:00;63.4931738198988
12/11/2017;07:00:00;63.4733319418331
12/11/2017;08:00:00;63.4549279708628
12/11/2017;09:00:00;63.4701140297842
12/11/2017;10:00:00;63.4676685145767
12/11/2017;11:00:00;63.4482859461365
12/11/2017;12:00:00;63.4582068294768
12/11/2017;13:00:00;63.4371171145262
12/11/2017;14:00:00;63.4378545835101
12/11/2017;15:00:00;63.4731327759023
12/11/2017;16:00:00;63.4721840529868
12/11/2017;17:00:00;63.4644378369142
12/11/2017;18:00:00;63.4675974709169
12/11/2017;19:00:00;63.4524520417593
12/11/2017;20:00:00;63.4803975015269
12/11/2017;21:00:00;63.4736245468917
12/11/2017;22:00:00;63.4634133681143
12/11/2017;23:00:00;63.4604524612178
12/12/2017;00:00:00;63.4662670294583
12/12/2017;01:00:00;63.4534567156753
12/12/2017;02:00:00;63.4514332518973
12/12/2017;03:00:00;63.4578866565854
12/12/2017;04:00:00;63.4560582094373
12/12/2017;05:00:00;63.4699627751351
12/12/2017;06:00:00;63.4763065534616
12/12/2017;07:00:00;63.4616807005342
12/12/2017;08:00:00;63.4662929888268
12/12/2017;09:00:00;63.4811555688925
12/12/2017;10:00:00;63.4830871841374
12/12/2017;11:00:00;63.4629969405999
12/12/2017;12:00:00;63.473245639185
12/12/2017;13:00:00;63.4745151002568
12/12/2017;14:00:00;61.7105246932677
12/12/2017;15:00:00;57.7698101503366
12/12/2017;16:00:00;56.216222669515
12/12/2017;17:00:00;55.8517047624434
12/12/2017;18:00:00;53.7318669259786
12/12/2017;19:00:00;51.6439220480631
12/12/2017;20:00:00;50.7794308213956
12/12/2017;21:00:00;50.7749726299638
12/12/2017;22:00:00;50.7881679555344
12/12/2017;23:00:00;50.7733388139517
12/13/2017;00:00:00;50.4728122375832
12/13/2017;01:00:00;50.1259967724435
12/13/2017;02:00:00;50.1365528775611
12/13/2017;03:00:00;50.1543973041532
12/13/2017;04:00:00;50.119443929452
12/13/2017;05:00:00;50.14765873433
12/13/2017;06:00:00;50.146738890731
12/13/2017;07:00:00;50.1453259905335
12/13/2017;08:00:00;50.1763606798512
12/13/2017;09:00:00;50.129512877152
12/13/2017;10:00:00;50.162889855293
12/13/2017;11:00:00;50.1557122321941
12/13/2017;12:00:00;50.1356035767852
12/13/2017;13:00:00;50.1412425234966
12/13/2017;14:00:00;50.1411149452935
12/13/2017;15:00:00;50.1527114291958
12/13/2017;16:00:00;50.131634050408
12/13/2017;17:00:00;50.1326914362817
12/13/2017;18:00:00;50.1255609353872
12/13/2017;19:00:00;50.1512158153232
12/13/2017;20:00:00;50.1325128953608
12/13/2017;21:00:00;50.1335402876446
12/13/2017;22:00:00;50.1242008248184
12/13/2017;23:00:00;50.1364235496807
12/14/2017;00:00:00;50.1516207644801
12/14/2017;01:00:00;50.1394646072894
12/14/2017;02:00:00;50.1203546823968
12/14/2017;03:00:00;50.1619252031828
12/14/2017;04:00:00;50.1429302839645
12/14/2017;05:00:00;50.1383623921077
12/14/2017;06:00:00;50.1625844024699
12/14/2017;07:00:00;50.5426796835928
12/14/2017;08:00:00;50.7573215876403
12/14/2017;09:00:00;50.7616414084303
12/14/2017;10:00:00;50.9711484142362
12/14/2017;11:00:00;51.4014307687432
12/14/2017;12:00:00;51.423088875394
12/14/2017;13:00:00;51.3983075658348
12/14/2017;14:00:00;51.4122816619555
12/14/2017;15:00:00;51.396353108229
12/14/2017;16:00:00;51.4077592824309
12/14/2017;17:00:00;51.4008614495602
12/14/2017;18:00:00;51.4048934948072
12/14/2017;19:00:00;51.3955444933769
12/14/2017;20:00:00;51.3996025908
12/14/2017;21:00:00;51.3972579844651
12/14/2017;22:00:00;51.4051883657346
12/14/2017;23:00:00;51.4110655419407
12/15/2017;00:00:00;51.4047068454152
12/15/2017;01:00:00;51.4219771809858
12/15/2017;02:00:00;51.4259664135702
12/15/2017;03:00:00;51.3953000880555
12/15/2017;04:00:00;51.3966396052822
12/15/2017;05:00:00;51.4358379836458
12/15/2017;06:00:00;51.4127481421691
12/15/2017;07:00:00;51.3969771493088
12/15/2017;08:00:00;51.4198371227357
12/15/2017;09:00:00;51.4138343825358
12/15/2017;10:00:00;51.415893409941
12/15/2017;11:00:00;51.3986631140642
12/15/2017;12:00:00;51.4038612417739
12/15/2017;13:00:00;51.4085727686057
12/15/2017;14:00:00;51.4206090741783
12/15/2017;15:00:00;51.4141660824227
12/15/2017;16:00:00;51.4088520866756
12/15/2017;17:00:00;51.4099306944911
12/15/2017;18:00:00;51.4190493629614
12/15/2017;19:00:00;51.4138631616123
12/15/2017;20:00:00;51.4184668949714
12/15/2017;21:00:00;51.4077609212926
12/15/2017;22:00:00;51.4209615533249
12/15/2017;23:00:00;51.4053379349147
12/16/2017;00:00:00;51.395481064965
12/16/2017;01:00:00;51.4373676132184
12/16/2017;02:00:00;51.4290452994778
12/16/2017;03:00:00;51.4171869961634
12/16/2017;04:00:00;51.4025151475508
12/16/2017;05:00:00;51.4044393140649
12/16/2017;06:00:00;51.3966829913636
12/16/2017;07:00:00;51.4073470052387
12/16/2017;08:00:00;51.3953596507557
12/16/2017;09:00:00;51.4028075783523
12/16/2017;10:00:00;51.4059838980412
12/16/2017;11:00:00;51.4031798646862
12/16/2017;12:00:00;51.4211071964836
12/16/2017;13:00:00;51.3888624000585
12/16/2017;14:00:00;51.4181272626648
12/16/2017;15:00:00;51.4029159388859
12/16/2017;16:00:00;51.4061274693892
12/16/2017;17:00:00;51.4080956431875
12/16/2017;18:00:00;51.4128897536973
12/16/2017;19:00:00;51.3960014342135
12/16/2017;20:00:00;51.4017094645349
12/16/2017;21:00:00;51.4144946052421
12/16/2017;22:00:00;51.3976461022648
12/16/2017;23:00:00;51.4033745541137
12/17/2017;00:00:00;51.3988819916341
12/17/2017;01:00:00;51.3923707980664
12/17/2017;02:00:00;51.4048033619264
12/17/2017;03:00:00;51.3958495299151
12/17/2017;04:00:00;51.4099812044654
12/17/2017;05:00:00;51.4060719127574
12/17/2017;06:00:00;51.4162610769608
12/17/2017;07:00:00;51.4106002939231
12/17/2017;08:00:00;51.4053877338018
12/17/2017;09:00:00;51.3842271419943
12/17/2017;10:00:00;51.4142411726176
12/17/2017;11:00:00;51.3946952103204
12/17/2017;12:00:00;51.4084593833807
12/17/2017;13:00:00;51.41716139135
12/17/2017;14:00:00;51.4110435055172
12/17/2017;15:00:00;51.4166538173918
12/17/2017;16:00:00;51.409469008767
12/17/2017;17:00:00;51.3990665997822
12/17/2017;18:00:00;51.406857642591
12/17/2017;19:00:00;51.4053318690547
12/17/2017;20:00:00;51.4181688236225
12/17/2017;21:00:00;51.3940499663078
12/17/2017;22:00:00;51.3937048224283
