DATE;TIME;FC0215OUT.PV
11/27/2017;23:00:00;0
11/28/2017;00:00:00;0
11/28/2017;01:00:00;0
11/28/2017;02:00:00;0
11/28/2017;03:00:00;0
11/28/2017;04:00:00;0
11/28/2017;05:00:00;0
11/28/2017;06:00:00;0
11/28/2017;07:00:00;0
11/28/2017;08:00:00;0
11/28/2017;09:00:00;0
11/28/2017;10:00:00;0
11/28/2017;11:00:00;0
11/28/2017;12:00:00;0
11/28/2017;13:00:00;0
11/28/2017;14:00:00;0
11/28/2017;15:00:00;0
11/28/2017;16:00:00;0
11/28/2017;17:00:00;0
11/28/2017;18:00:00;0
11/28/2017;19:00:00;0
11/28/2017;20:00:00;0
11/28/2017;21:00:00;0
11/28/2017;22:00:00;0
11/28/2017;23:00:00;0
11/29/2017;00:00:00;0
11/29/2017;01:00:00;0
11/29/2017;02:00:00;0
11/29/2017;03:00:00;0
11/29/2017;04:00:00;0
11/29/2017;05:00:00;0
11/29/2017;06:00:00;0
11/29/2017;07:00:00;0
11/29/2017;08:00:00;0
11/29/2017;09:00:00;0
11/29/2017;10:00:00;0
11/29/2017;11:00:00;0
11/29/2017;12:00:00;0
11/29/2017;13:00:00;0
11/29/2017;14:00:00;0
11/29/2017;15:00:00;0
11/29/2017;16:00:00;0
11/29/2017;17:00:00;0
11/29/2017;18:00:00;0
11/29/2017;19:00:00;0
11/29/2017;20:00:00;0
11/29/2017;21:00:00;0
11/29/2017;22:00:00;0
11/29/2017;23:00:00;0
11/30/2017;00:00:00;0
11/30/2017;01:00:00;0
11/30/2017;02:00:00;0
11/30/2017;03:00:00;0
11/30/2017;04:00:00;0
11/30/2017;05:00:00;0
11/30/2017;06:00:00;0
11/30/2017;07:00:00;0
11/30/2017;08:00:00;0
11/30/2017;09:00:00;0
11/30/2017;10:00:00;0
11/30/2017;11:00:00;0
11/30/2017;12:00:00;0
11/30/2017;13:00:00;0
11/30/2017;14:00:00;0
11/30/2017;15:00:00;0
11/30/2017;16:00:00;0
11/30/2017;17:00:00;0
11/30/2017;18:00:00;0
11/30/2017;19:00:00;0
11/30/2017;20:00:00;0
11/30/2017;21:00:00;0
11/30/2017;22:00:00;0
11/30/2017;23:00:00;0
12/01/2017;00:00:00;0
12/01/2017;01:00:00;0
12/01/2017;02:00:00;0
12/01/2017;03:00:00;0
12/01/2017;04:00:00;0
12/01/2017;05:00:00;0
12/01/2017;06:00:00;0
12/01/2017;07:00:00;0
12/01/2017;08:00:00;0
12/01/2017;09:00:00;0
12/01/2017;10:00:00;0
12/01/2017;11:00:00;0
12/01/2017;12:00:00;0
12/01/2017;13:00:00;0
12/01/2017;14:00:00;0
12/01/2017;15:00:00;8.73608508678831
12/01/2017;16:00:00;13.4456843902082
12/01/2017;17:00:00;20.1525012207031
12/01/2017;18:00:00;23.2431625154283
12/01/2017;19:00:00;33.6846492491828
12/01/2017;20:00:00;40.8681243154738
12/01/2017;21:00:00;40
12/01/2017;22:00:00;42.4721794382731
12/01/2017;23:00:00;44
12/02/2017;00:00:00;44
12/02/2017;01:00:00;44
12/02/2017;02:00:00;44
12/02/2017;03:00:00;44
12/02/2017;04:00:00;44
12/02/2017;05:00:00;44
12/02/2017;06:00:00;49.3378136594841
12/02/2017;07:00:00;61.3537691864844
12/02/2017;08:00:00;62.3695253444928
12/02/2017;09:00:00;61.2083318267184
12/02/2017;10:00:00;61.0962004189177
12/02/2017;11:00:00;61.4803137755527
12/02/2017;12:00:00;60.8886239576477
12/02/2017;13:00:00;60.9246518278086
12/02/2017;14:00:00;74.9220092538034
12/02/2017;15:00:00;58.9085211276562
12/02/2017;16:00:00;59.0387429755687
12/02/2017;17:00:00;59.1051679731005
12/02/2017;18:00:00;58.7745214729439
12/02/2017;19:00:00;50.7044558615542
12/02/2017;20:00:00;50.6651744955451
12/02/2017;21:00:00;50.632964718197
12/02/2017;22:00:00;50.5971816804739
12/02/2017;23:00:00;50.6132632172764
12/03/2017;00:00:00;50.9399401466694
12/03/2017;01:00:00;51.1777983016265
12/03/2017;02:00:00;51.2223680657156
12/03/2017;03:00:00;51.2065036202244
12/03/2017;04:00:00;51.2107342822517
12/03/2017;05:00:00;51.2555487617384
12/03/2017;06:00:00;51.301556203285
12/03/2017;07:00:00;51.2500723733642
12/03/2017;08:00:00;51.2567565497263
12/03/2017;09:00:00;51.2673362321858
12/03/2017;10:00:00;51.1947531087258
12/03/2017;11:00:00;51.1718735947551
12/03/2017;12:00:00;51.1756420227692
12/03/2017;13:00:00;51.2865317017404
12/03/2017;14:00:00;51.2755900984888
12/03/2017;15:00:00;51.2971314453352
12/03/2017;16:00:00;51.2681875938569
12/03/2017;17:00:00;51.2530032331878
12/03/2017;18:00:00;51.2420202033216
12/03/2017;19:00:00;51.2460798121333
12/03/2017;20:00:00;51.1975899710351
12/03/2017;21:00:00;50.1050272849521
12/03/2017;22:00:00;49.0402845036056
12/03/2017;23:00:00;48.9825142523209
12/04/2017;00:00:00;48.9162367477221
12/04/2017;01:00:00;50.0185468626917
12/04/2017;02:00:00;49.3288100330091
12/04/2017;03:00:00;48.9001907571811
12/04/2017;04:00:00;49.0332036425836
12/04/2017;05:00:00;49.0074227068267
12/04/2017;06:00:00;48.9960459882319
12/04/2017;07:00:00;49.0141598030315
12/04/2017;08:00:00;49.5442638855621
12/04/2017;09:00:00;48.9139381424174
12/04/2017;10:00:00;48.926959213508
12/04/2017;11:00:00;48.9064564766114
12/04/2017;12:00:00;48.7760260360726
12/04/2017;13:00:00;48.7076069038912
12/04/2017;14:00:00;48.8445989410832
12/04/2017;15:00:00;48.8553289809315
12/04/2017;16:00:00;48.8602600867339
12/04/2017;17:00:00;48.9335299863609
12/04/2017;18:00:00;48.9778918470009
12/04/2017;19:00:00;48.9708908770563
12/04/2017;20:00:00;48.8125602157797
12/04/2017;21:00:00;48.8339784273513
12/04/2017;22:00:00;48.9061054035276
12/04/2017;23:00:00;48.8923776385234
12/05/2017;00:00:00;48.8781334918834
12/05/2017;01:00:00;48.8845935489728
12/05/2017;02:00:00;48.9298255325961
12/05/2017;03:00:00;48.8804360071133
12/05/2017;04:00:00;48.919426735177
12/05/2017;05:00:00;48.8321033234265
12/05/2017;06:00:00;48.998548148328
12/05/2017;07:00:00;48.9118932710091
12/05/2017;08:00:00;49.0128127572418
12/05/2017;09:00:00;49.0241880739561
12/05/2017;10:00:00;49.0002140995719
12/05/2017;11:00:00;48.9902976180856
12/05/2017;12:00:00;49.0307238214462
12/05/2017;13:00:00;49.1477792780153
12/05/2017;14:00:00;49.1164146130059
12/05/2017;15:00:00;48.9083150367989
12/05/2017;16:00:00;48.6825675590066
12/05/2017;17:00:00;48.790118483585
12/05/2017;18:00:00;49.1213030453426
12/05/2017;19:00:00;49.3882738710785
12/05/2017;20:00:00;49.3342885702684
12/05/2017;21:00:00;49.3098298914335
12/05/2017;22:00:00;49.2818886636689
12/05/2017;23:00:00;49.1822635594733
12/06/2017;00:00:00;49.2703797227578
12/06/2017;01:00:00;49.2980209426069
12/06/2017;02:00:00;49.1324931259221
12/06/2017;03:00:00;49.0166953734515
12/06/2017;04:00:00;48.9791422248083
12/06/2017;05:00:00;48.8658623752413
12/06/2017;06:00:00;48.988767273487
12/06/2017;07:00:00;49.1514764782427
12/06/2017;08:00:00;49.2557984551457
12/06/2017;09:00:00;49.2931200905689
12/06/2017;10:00:00;49.3216195687551
12/06/2017;11:00:00;49.3165801567085
12/06/2017;12:00:00;49.2582279898399
12/06/2017;13:00:00;49.1171522852656
12/06/2017;14:00:00;49.1716960274341
12/06/2017;15:00:00;49.1394596613415
12/06/2017;16:00:00;49.0969132150653
12/06/2017;17:00:00;49.1766959987959
12/06/2017;18:00:00;49.2437875673302
12/06/2017;19:00:00;49.3189756680647
12/06/2017;20:00:00;49.3350749859416
12/06/2017;21:00:00;49.4378337987662
12/06/2017;22:00:00;49.4211693565992
12/06/2017;23:00:00;49.3974008635154
12/07/2017;00:00:00;49.3305626313765
12/07/2017;01:00:00;49.3712878191556
12/07/2017;02:00:00;49.4318156840109
12/07/2017;03:00:00;49.4401130357644
12/07/2017;04:00:00;49.4684423479355
12/07/2017;05:00:00;49.4620497964393
12/07/2017;06:00:00;49.4377387033234
12/07/2017;07:00:00;49.4810411298341
12/07/2017;08:00:00;49.4873565700422
12/07/2017;09:00:00;49.4725520069615
12/07/2017;10:00:00;49.4932129505658
12/07/2017;11:00:00;49.5463922592804
12/07/2017;12:00:00;49.4998590742533
12/07/2017;13:00:00;49.4397010155095
12/07/2017;14:00:00;49.5009335626725
12/07/2017;15:00:00;49.4707377267247
12/07/2017;16:00:00;49.3741777093082
12/07/2017;17:00:00;49.3075366911566
12/07/2017;18:00:00;49.3314278197346
12/07/2017;19:00:00;49.2516201936272
12/07/2017;20:00:00;49.2697628782489
12/07/2017;21:00:00;49.2659126852567
12/07/2017;22:00:00;49.3128735000077
12/07/2017;23:00:00;49.4046187829164
12/08/2017;00:00:00;49.3919433623857
12/08/2017;01:00:00;49.3211945544034
12/08/2017;02:00:00;49.2706570720746
12/08/2017;03:00:00;49.2630006039241
12/08/2017;04:00:00;49.3978356305594
12/08/2017;05:00:00;49.4203964860738
12/08/2017;06:00:00;49.4273233943496
12/08/2017;07:00:00;49.4382377332727
12/08/2017;08:00:00;49.3622557535099
12/08/2017;09:00:00;49.3838405052749
12/08/2017;10:00:00;49.4008848306551
12/08/2017;11:00:00;49.3918958312107
12/08/2017;12:00:00;49.3929070074259
12/08/2017;13:00:00;49.4142382175372
12/08/2017;14:00:00;49.4894359496617
12/08/2017;15:00:00;49.4788550404956
12/08/2017;16:00:00;49.4841739747105
12/08/2017;17:00:00;49.4255070655738
12/08/2017;18:00:00;49.4079441218853
12/08/2017;19:00:00;49.460416357998
12/08/2017;20:00:00;49.4327358711459
12/08/2017;21:00:00;49.4191451371107
12/08/2017;22:00:00;49.4085389343125
12/08/2017;23:00:00;49.4216395444886
12/09/2017;00:00:00;49.3667458363668
12/09/2017;01:00:00;49.383338413129
12/09/2017;02:00:00;49.3390647497287
12/09/2017;03:00:00;49.3966542294856
12/09/2017;04:00:00;49.4553128927254
12/09/2017;05:00:00;49.3452934557938
12/09/2017;06:00:00;49.4165138551869
12/09/2017;07:00:00;49.414579557817
12/09/2017;08:00:00;49.4488942123191
12/09/2017;09:00:00;49.4503555086944
12/09/2017;10:00:00;49.4415980466287
12/09/2017;11:00:00;49.4769570347026
12/09/2017;12:00:00;49.4667144944275
12/09/2017;13:00:00;49.4922221247671
12/09/2017;14:00:00;49.417058073336
12/09/2017;15:00:00;49.4749674591064
12/09/2017;16:00:00;49.3977859354446
12/09/2017;17:00:00;49.4068841043884
12/09/2017;18:00:00;49.2865106412148
12/09/2017;19:00:00;49.5770395415768
12/09/2017;20:00:00;49.6904374468997
12/09/2017;21:00:00;49.6753740120375
12/09/2017;22:00:00;49.7351330436114
12/09/2017;23:00:00;49.7391749723052
12/10/2017;00:00:00;49.7425624198082
12/10/2017;01:00:00;49.7910488345143
12/10/2017;02:00:00;49.8726415703898
12/10/2017;03:00:00;49.8435053992478
12/10/2017;04:00:00;49.7623301727652
12/10/2017;05:00:00;49.7663776630244
12/10/2017;06:00:00;49.8060563547392
12/10/2017;07:00:00;49.7791225436638
12/10/2017;08:00:00;49.8049046047077
12/10/2017;09:00:00;49.7945975110576
12/10/2017;10:00:00;49.7879517129053
12/10/2017;11:00:00;49.8188702396977
12/10/2017;12:00:00;49.8483385084712
12/10/2017;13:00:00;49.8046411609924
12/10/2017;14:00:00;49.7971512328994
12/10/2017;15:00:00;49.8369149408514
12/10/2017;16:00:00;49.8010613135735
12/10/2017;17:00:00;49.7666519530576
12/10/2017;18:00:00;49.7738817281871
12/10/2017;19:00:00;49.7288908540722
12/10/2017;20:00:00;49.796251309562
12/10/2017;21:00:00;49.7817054743823
12/10/2017;22:00:00;49.6940585359513
12/10/2017;23:00:00;49.6438272052279
12/11/2017;00:00:00;49.672846146507
12/11/2017;01:00:00;49.6998089606232
12/11/2017;02:00:00;49.7420414618437
12/11/2017;03:00:00;49.6835954299255
12/11/2017;04:00:00;49.7327255226089
12/11/2017;05:00:00;49.730655965132
12/11/2017;06:00:00;49.8060520342414
12/11/2017;07:00:00;49.808156255618
12/11/2017;08:00:00;49.8544599859208
12/11/2017;09:00:00;49.8290089587987
12/11/2017;10:00:00;49.8311676823553
12/11/2017;11:00:00;49.8301272971531
12/11/2017;12:00:00;49.8965567715237
12/11/2017;13:00:00;49.9189591286114
12/11/2017;14:00:00;49.90998512569
12/11/2017;15:00:00;49.9733912351268
12/11/2017;16:00:00;49.9640457707465
12/11/2017;17:00:00;49.9369124275844
12/11/2017;18:00:00;49.9158765824838
12/11/2017;19:00:00;49.8618503146248
12/11/2017;20:00:00;49.9105679600203
12/11/2017;21:00:00;49.8987410056366
12/11/2017;22:00:00;49.9252202099546
12/11/2017;23:00:00;49.9185225185577
12/12/2017;00:00:00;49.9087546121188
12/12/2017;01:00:00;49.9368357585728
12/12/2017;02:00:00;49.9459012989191
12/12/2017;03:00:00;49.8799463247298
12/12/2017;04:00:00;49.9384338822465
12/12/2017;05:00:00;49.9510788908446
12/12/2017;06:00:00;49.9597724700433
12/12/2017;07:00:00;49.9670561824795
12/12/2017;08:00:00;50.0369770545129
12/12/2017;09:00:00;50.0538949206461
12/12/2017;10:00:00;50.0559713766741
12/12/2017;11:00:00;50.1134515053319
12/12/2017;12:00:00;50.0718258004738
12/12/2017;13:00:00;50.0418427508494
12/12/2017;14:00:00;50.0459220514853
12/12/2017;15:00:00;49.9684490235379
12/12/2017;16:00:00;49.9573330776662
12/12/2017;17:00:00;49.9327479081339
12/12/2017;18:00:00;49.9721596358645
12/12/2017;19:00:00;48.8299127412917
12/12/2017;20:00:00;48.6572722812971
12/12/2017;21:00:00;48.7051896499947
12/12/2017;22:00:00;48.7028707219788
12/12/2017;23:00:00;48.6971022961843
12/13/2017;00:00:00;48.7092806982158
12/13/2017;01:00:00;48.6622829825399
12/13/2017;02:00:00;48.4716059059661
12/13/2017;03:00:00;48.3419476938488
12/13/2017;04:00:00;48.2517616697546
12/13/2017;05:00:00;48.3283457946335
12/13/2017;06:00:00;48.3206664874193
12/13/2017;07:00:00;48.3794580068838
12/13/2017;08:00:00;48.2945766897882
12/13/2017;09:00:00;48.348295070612
12/13/2017;10:00:00;48.3571928157091
12/13/2017;11:00:00;48.271875730229
12/13/2017;12:00:00;48.3243725649664
12/13/2017;13:00:00;48.3408643462147
12/13/2017;14:00:00;48.2597202432797
12/13/2017;15:00:00;48.2699236199482
12/13/2017;16:00:00;48.2795277914321
12/13/2017;17:00:00;48.1691759498964
12/13/2017;18:00:00;48.0915874000995
12/13/2017;19:00:00;48.0947770801294
12/13/2017;20:00:00;48.1128804243011
12/13/2017;21:00:00;48.0986054407419
12/13/2017;22:00:00;48.034268362698
12/13/2017;23:00:00;48.027051706659
12/14/2017;00:00:00;48.2155395669164
12/14/2017;01:00:00;48.0902464059604
12/14/2017;02:00:00;48.0047075909647
12/14/2017;03:00:00;48.0500718213034
12/14/2017;04:00:00;48.0573561635148
12/14/2017;05:00:00;48.1247797763718
12/14/2017;06:00:00;56.8252385823961
12/14/2017;07:00:00;58.3890954692497
12/14/2017;08:00:00;51.1405093888507
12/14/2017;09:00:00;51.2102705303467
12/14/2017;10:00:00;51.2938979249546
12/14/2017;11:00:00;51.2957999574337
12/14/2017;12:00:00;51.2818967779778
12/14/2017;13:00:00;51.737913517031
12/14/2017;14:00:00;52.4182424594035
12/14/2017;15:00:00;54.0723504824601
12/14/2017;16:00:00;55.1294444511124
12/14/2017;17:00:00;58.7043858056489
12/14/2017;18:00:00;60.366412811788
12/14/2017;19:00:00;61.357365767062
12/14/2017;20:00:00;61.7537076999359
12/14/2017;21:00:00;61.7240692057129
12/14/2017;22:00:00;61.5080008987377
12/14/2017;23:00:00;61.5799750009997
12/15/2017;00:00:00;61.6647992339585
12/15/2017;01:00:00;61.6843824849476
12/15/2017;02:00:00;61.6685171705392
12/15/2017;03:00:00;61.7262146884992
12/15/2017;04:00:00;61.6664951475478
12/15/2017;05:00:00;61.3721629387342
12/15/2017;06:00:00;61.5208840663163
12/15/2017;07:00:00;61.6892720666954
12/15/2017;08:00:00;61.6676823081128
12/15/2017;09:00:00;61.6523952464379
12/15/2017;10:00:00;61.6801011136457
12/15/2017;11:00:00;61.6246220991979
12/15/2017;12:00:00;61.6416699692914
12/15/2017;13:00:00;61.6490714437744
12/15/2017;14:00:00;61.6658678594096
12/15/2017;15:00:00;61.7912693860916
12/15/2017;16:00:00;61.6443771250596
12/15/2017;17:00:00;61.7281242227278
12/15/2017;18:00:00;61.5489704250914
12/15/2017;19:00:00;61.5902441372168
12/15/2017;20:00:00;61.5186678637759
12/15/2017;21:00:00;61.2065239926427
12/15/2017;22:00:00;61.7166357364885
12/15/2017;23:00:00;62.0811732421522
12/16/2017;00:00:00;62.0078666279789
12/16/2017;01:00:00;62.1077808026408
12/16/2017;02:00:00;62.1004829432283
12/16/2017;03:00:00;62.1106304206238
12/16/2017;04:00:00;62.0823995633282
12/16/2017;05:00:00;61.9650112490625
12/16/2017;06:00:00;61.9469471904048
12/16/2017;07:00:00;61.7730320925159
12/16/2017;08:00:00;61.7847862108303
12/16/2017;09:00:00;61.6919411301705
12/16/2017;10:00:00;61.6611248128113
12/16/2017;11:00:00;61.5872772478726
12/16/2017;12:00:00;61.5482831203431
12/16/2017;13:00:00;61.6616245057366
12/16/2017;14:00:00;61.515975978048
12/16/2017;15:00:00;61.607348324863
12/16/2017;16:00:00;61.7097563253006
12/16/2017;17:00:00;61.6412727559926
12/16/2017;18:00:00;61.7059590797163
12/16/2017;19:00:00;61.7102225679152
12/16/2017;20:00:00;61.870025446708
12/16/2017;21:00:00;61.9018911867106
12/16/2017;22:00:00;61.8625077215293
12/16/2017;23:00:00;61.813879417236
12/17/2017;00:00:00;61.648949543192
12/17/2017;01:00:00;61.8299422466173
12/17/2017;02:00:00;61.8611371958137
12/17/2017;03:00:00;61.9654089767428
12/17/2017;04:00:00;61.8463301307178
12/17/2017;05:00:00;61.8070747894861
12/17/2017;06:00:00;61.8351500387968
12/17/2017;07:00:00;61.7587693769036
12/17/2017;08:00:00;61.7159611114867
12/17/2017;09:00:00;61.808991530606
12/17/2017;10:00:00;61.7921891575313
12/17/2017;11:00:00;61.8203443485905
12/17/2017;12:00:00;61.8689540897326
12/17/2017;13:00:00;61.8874934590304
12/17/2017;14:00:00;61.95074866684
12/17/2017;15:00:00;61.8517086341812
12/17/2017;16:00:00;61.806104839682
12/17/2017;17:00:00;61.8325227084885
12/17/2017;18:00:00;61.7640479440283
12/17/2017;19:00:00;61.800787202438
12/17/2017;20:00:00;61.877288443792
12/17/2017;21:00:00;61.8073348073858
12/17/2017;22:00:00;61.8568524799937
